Currency Code: EGP
Currency Name: Egyptian Pound
Region: Egypt
date: 2019-04-27
rates:
	AED: 0.2142401906
	ARS: 2.6214255134
	AUD: 0.0828283048
	BGN: 0.1021931345
	BRL: 0.2289387289
	BSD: 0.0581894775
	CAD: 0.0785878937
	CHF: 0.059491414
	CLP: 39.3772776182
	CNY: 0.3925341741
	COP: 188.2060813257
	CZK: 1.3452730634
	DKK: 0.3906385341
	DOP: 2.9717104942
	EGP: 1.0
	EUR: 0.052248837
	FJD: 0.1251975659
	GBP: 0.0451608642
	GTQ: 0.444562521
	HKD: 0.4574879428
	HRK: 0.3875031859
	HUF: 16.8771508626
	IDR: 827.4663192502
	ILS: 0.2112018163
	INR: 4.0742212494
	ISK: 7.1235879882
	JPY: 6.5079186247
	KRW: 67.5962256381
	KZT: 22.2094714915
	MXN: 1.1047624188
	MYR: 0.2410707521
	NOK: 0.5065940645
	NZD: 0.0875587055
	PAB: 0.0581886415
	PEN: 0.1940884412
	PHP: 3.0361626218
	PKR: 8.2411466174
	PLN: 0.2239670431
	PYG: 363.8863047543
	RON: 0.248937128
	RUB: 3.7796078746
	SAR: 0.2184142457
	SEK: 0.5549127439
	SGD: 0.079448432
	THB: 1.8610650654
	TRY: 0.3463327743
	TWD: 1.8033205912
	UAH: 1.5376377632
	USD: 0.0583277279
	UYU: 2.0077864352
	VND: 1355.2243551997
	ZAR: 0.8387937896
_id: 5defb55adae31977893bbab8
