Currency Code: SEK
Currency Name: Swedish Krona
Region: Sweden
date: 2019-03-12
rates:
	AED: 0.3921089889
	ARS: 4.4291083884
	AUD: 0.1511594498
	BGN: 0.1849845132
	BRL: 0.4070437081
	BSD: 0.1066686212
	CAD: 0.142610949
	CHF: 0.1075602801
	CLP: 71.0420690307
	CNY: 0.7161347892
	COP: 336.0982946125
	CZK: 2.4269637917
	DKK: 0.7054985317
	DOP: 5.3977483437
	EGP: 1.8579627467
	EUR: 0.0945756156
	FJD: 0.2276148503
	GBP: 0.0817055767
	GTQ: 0.8211151411
	HKD: 0.8379635033
	HRK: 0.7013282199
	HUF: 29.8127739501
	IDR: 1522.7702630621
	ILS: 0.38586662
	INR: 7.4569360338
	ISK: 12.7863345802
	JPY: 11.8821445021
	KRW: 120.4413380558
	KZT: 40.3680612472
	MXN: 2.065096207
	MYR: 0.4355881421
	NOK: 0.9219447584
	NZD: 0.1557708622
	PAB: 0.1067166656
	PEN: 0.3525377002
	PHP: 5.6427325733
	PKR: 14.9314769401
	PLN: 0.4066219009
	PYG: 651.6474396962
	RON: 0.4517814736
	RUB: 7.0046898156
	SAR: 0.4003450118
	SEK: 1.0
	SGD: 0.144772853
	THB: 3.3788077798
	TRY: 0.5825491911
	TWD: 3.2987439412
	UAH: 2.8211574164
	USD: 0.1067487268
	UYU: 3.5312669822
	VND: 2476.5165592445
	ZAR: 1.5321695173
_id: 5defb55adae31977893bba76
