Currency Code: HUF
Currency Name: Hungarian Forint
Region: Hungary
date: 2019-03-12
rates:
	AED: 0.0131523819
	ARS: 0.1485641154
	AUD: 0.0050702913
	BGN: 0.0062048742
	BRL: 0.0136533323
	BSD: 0.0035779502
	CAD: 0.0047835518
	CHF: 0.0036078588
	CLP: 2.3829405861
	CNY: 0.024021072
	COP: 11.2736337509
	CZK: 0.0814068424
	DKK: 0.0236643035
	DOP: 0.1810548845
	EGP: 0.0623210289
	EUR: 0.0031723185
	FJD: 0.0076348095
	GBP: 0.0027406231
	GTQ: 0.0275423932
	HKD: 0.0281075322
	HRK: 0.0235244201
	HUF: 1.0
	IDR: 51.0777784587
	ILS: 0.0129429962
	INR: 0.250125535
	ISK: 0.4288877849
	JPY: 0.3985588366
	KRW: 4.0399239017
	KZT: 1.354052505
	MXN: 0.0692688379
	MYR: 0.0146107887
	NOK: 0.0309244876
	NZD: 0.0052249704
	PAB: 0.0035795618
	PEN: 0.0118250553
	PHP: 0.1892723093
	PKR: 0.5008415844
	PLN: 0.0136391837
	PYG: 21.8579941869
	RON: 0.0151539563
	RUB: 0.2349559899
	SAR: 0.0134286401
	SEK: 0.0335426687
	SGD: 0.0048560678
	THB: 0.11333423
	TRY: 0.0195402545
	TWD: 0.1106486752
	UAH: 0.0946291486
	USD: 0.0035806372
	UYU: 0.1184481185
	VND: 83.068974507
	ZAR: 0.0513930545
_id: 5defb55adae31977893bbabe
