Currency Code: PHP
Currency Name: Philippine Peso
Region: Philippines
date: 2019-03-12
rates:
	AED: 0.0694892029
	ARS: 0.7849226117
	AUD: 0.026788342
	BGN: 0.0327827893
	BRL: 0.0721359205
	BSD: 0.0189037173
	CAD: 0.0252733843
	CHF: 0.0190617363
	CLP: 12.5900116847
	CNY: 0.1269127643
	COP: 59.5630379872
	CZK: 0.430104344
	DKK: 0.1250278163
	DOP: 0.9565841148
	EGP: 0.3292664897
	EUR: 0.0167606057
	FJD: 0.0403376994
	GBP: 0.0144797889
	GTQ: 0.145517288
	HKD: 0.1485031396
	HRK: 0.1242887574
	HUF: 5.2833930304
	IDR: 269.8639787181
	ILS: 0.0683829359
	INR: 1.3215115083
	ISK: 2.2659827334
	JPY: 2.1057429796
	KRW: 21.3445057855
	KZT: 7.1539915676
	MXN: 0.3659744956
	MYR: 0.0771945394
	NOK: 0.1633862223
	NZD: 0.0276055723
	PAB: 0.0189122317
	PEN: 0.0624764147
	PHP: 1.0
	PKR: 2.6461429363
	PLN: 0.0720611682
	PYG: 115.484374146
	RON: 0.0800643071
	RUB: 1.2413648396
	SAR: 0.0709487835
	SEK: 0.1772191021
	SGD: 0.025656515
	THB: 0.5987892809
	TRY: 0.1032388446
	TWD: 0.5846004393
	UAH: 0.4999629842
	USD: 0.0189179135
	UYU: 0.6258079639
	VND: 438.8860409547
	ZAR: 0.2715297061
_id: 5defb55adae31977893bbab0
