Currency Code: ZAR
Currency Name: South African Rand
Region: South Africa
date: 2019-06-12
rates:
	AED: 0.2469146789
	ARS: 2.9361877977
	AUD: 0.0969982476
	BGN: 0.1164191947
	BRL: 0.2599688225
	BSD: 0.0672306643
	CAD: 0.089641977
	CHF: 0.0668777466
	CLP: 46.7651773788
	CNY: 0.4650253486
	COP: 219.6431952518
	CZK: 1.5230167013
	DKK: 0.4444824935
	DOP: 3.4339641307
	EGP: 1.1242301095
	EUR: 0.059523976
	FJD: 0.1447190358
	GBP: 0.052959672
	GTQ: 0.5165965048
	HKD: 0.5259572452
	HRK: 0.441161889
	HUF: 19.1753375143
	IDR: 958.7669146455
	ILS: 0.2408043642
	INR: 4.6859435857
	ISK: 8.4229596357
	JPY: 7.2927924858
	KRW: 79.557537155
	KZT: 25.8341936433
	MXN: 1.2889407488
	MYR: 0.2796041156
	NOK: 0.5820914499
	NZD: 0.1022183217
	PAB: 0.0672239381
	PEN: 0.223980329
	PHP: 3.4967935922
	PKR: 10.2105491009
	PLN: 0.2533039229
	PYG: 420.6074100922
	RON: 0.2811769771
	RUB: 4.3566590335
	SAR: 0.2521242768
	SEK: 0.636652793
	SGD: 0.0918710308
	THB: 2.1026259419
	TRY: 0.3908069862
	TWD: 2.1127147796
	UAH: 1.7713274555
	USD: 0.0672205452
	UYU: 2.3809380895
	VND: 1567.6171795838
	ZAR: 1.0
_id: 5defb55adae31977893bba98
