Currency Code: HRK
Currency Name: Croatian Kuna
Region: Croatian
date: 2019-04-28
rates:
	AED: 0.5528608491
	ARS: 6.7731106073
	AUD: 0.2136899078
	BGN: 0.2637219969
	BRL: 0.5916567375
	BSD: 0.1501652517
	CAD: 0.20264014
	CHF: 0.153441262
	CLP: 101.6151028838
	CNY: 1.0129822723
	COP: 485.6891305633
	CZK: 3.4693838098
	DKK: 1.0079253609
	DOP: 7.6688668733
	EGP: 2.583784296
	EUR: 0.1349985677
	FJD: 0.323087752
	GBP: 0.1165076789
	GTQ: 1.1472475277
	HKD: 1.1806286235
	HRK: 1.0
	HUF: 43.5144020522
	IDR: 2133.1968754312
	ILS: 0.5450324172
	INR: 10.5142609787
	ISK: 18.3877843306
	JPY: 16.7978719096
	KRW: 174.4143007493
	KZT: 57.3142992103
	MXN: 2.8514278664
	MYR: 0.6220319552
	NOK: 1.3076594407
	NZD: 0.2257956343
	PAB: 0.1501629568
	PEN: 0.5008692558
	PHP: 7.8433996365
	PKR: 21.2672628743
	PLN: 0.5800136511
	PYG: 939.0537133651
	RON: 0.6423821793
	RUB: 9.7337270702
	SAR: 0.5644863858
	SEK: 1.4320357811
	SGD: 0.2049476705
	THB: 4.8076016613
	TRY: 0.8949576145
	TWD: 4.6536911443
	UAH: 3.9680613639
	USD: 0.150521918
	UYU: 5.181341956
	VND: 3497.3244978121
	ZAR: 2.1626387144
_id: 5defb55adae31977893bba78
