Currency Code: FJD
Currency Name: Fiji Dollar
Region: Fiji
date: 2019-02-21
rates:
	AED: 1.7303987545
	ARS: 18.6185350701
	AUD: 0.6627735019
	BGN: 0.8126420681
	BRL: 1.7750679601
	BSD: 0.470875206
	CAD: 0.6230808343
	CHF: 0.4715273901
	CLP: 308.3273714574
	CNY: 3.1657502858
	COP: 1471.4402358497
	CZK: 10.65151315
	DKK: 3.0997056448
	DOP: 23.8487896794
	EGP: 8.2612183961
	EUR: 0.415403839
	FJD: 1.0
	GBP: 0.3612459789
	GTQ: 3.6354490682
	HKD: 3.6968316318
	HRK: 3.080954731
	HUF: 131.8878604875
	IDR: 6655.0460101292
	ILS: 1.7051089687
	INR: 33.5390483763
	ISK: 56.374939351
	JPY: 52.1552202139
	KRW: 530.0434927819
	KZT: 177.1946835786
	MXN: 9.0868933442
	MYR: 1.9215617855
	NOK: 4.0641612
	NZD: 0.6913703176
	PAB: 0.4713695366
	PEN: 1.5637495347
	PHP: 24.614310413
	PKR: 65.858899778
	PLN: 1.8001745527
	PYG: 2862.795574786
	RON: 1.9785182213
	RUB: 30.9433031916
	SAR: 1.7665999528
	SEK: 4.4125495992
	SGD: 0.6376137376
	THB: 14.7120034263
	TRY: 2.5073368626
	TWD: 14.5160636665
	UAH: 12.7301665437
	USD: 0.471087062
	UYU: 15.3761004048
	VND: 10931.3382276214
	ZAR: 6.6054170322
_id: 5defb55adae31977893bbaa2
