Currency Code: CZK
Currency Name: Czech Koruna
Region: Czech Republic
date: 2019-02-03
rates:
	AED: 0.1637276197
	ARS: 1.6565114089
	AUD: 0.0615022375
	BGN: 0.0761301688
	BRL: 0.1630968051
	BSD: 0.0446011168
	CAD: 0.0584020234
	CHF: 0.0443780163
	CLP: 29.1485557713
	CNY: 0.3006600593
	COP: 137.7193985197
	CZK: 1.0
	DKK: 0.2905364395
	DOP: 2.2535710971
	EGP: 0.7866420645
	EUR: 0.0389151469
	FJD: 0.0943018302
	GBP: 0.034088618
	GTQ: 0.3465184077
	HKD: 0.3497279345
	HRK: 0.2884350994
	HUF: 12.3508368605
	IDR: 621.3977715241
	ILS: 0.1621545138
	INR: 3.1855193236
	ISK: 5.338943302
	JPY: 4.8785963774
	KRW: 49.8946461125
	KZT: 17.0790795867
	MXN: 0.8515003832
	MYR: 0.1825633291
	NOK: 0.3760570667
	NZD: 0.0646280578
	PAB: 0.04458773
	PEN: 0.1482154973
	PHP: 2.3346547361
	PKR: 6.1716282117
	PLN: 0.1667425707
	PYG: 269.7173984757
	RON: 0.1848101729
	RUB: 2.9191788048
	SAR: 0.1671844911
	SEK: 0.4037547669
	SGD: 0.0602006815
	THB: 1.3954481731
	TRY: 0.2325146559
	TWD: 1.371977086
	UAH: 1.2275503674
	USD: 0.0445766003
	UYU: 1.4514201013
	VND: 1034.3776606821
	ZAR: 0.5942194663
_id: 5defb55adae31977893bba74
