Currency Code: ILS
Currency Name: Israeli Shekel
Region: Israel
date: 2019-02-03
rates:
	AED: 1.0097012773
	ARS: 10.21563551
	AUD: 0.3792816869
	BGN: 0.4694915181
	BRL: 1.0058110708
	BSD: 0.2750531934
	CAD: 0.3601627983
	CHF: 0.2736773418
	CLP: 179.7579055666
	CNY: 1.8541578171
	COP: 849.3096820302
	CZK: 6.1669575322
	DKK: 1.7917258837
	DOP: 13.8976772516
	EGP: 4.8511882049
	EUR: 0.2399880582
	FJD: 0.5815553818
	GBP: 0.2102230593
	GTQ: 2.1369643047
	HKD: 2.1567573198
	HRK: 1.7787670086
	HUF: 76.1670864058
	IDR: 3832.1336675887
	ILS: 1.0
	INR: 19.6449623867
	ISK: 32.9250366102
	JPY: 30.0860966758
	KRW: 307.6981636594
	KZT: 105.3259585003
	MXN: 5.2511667019
	MYR: 1.1258602972
	NOK: 2.3191279602
	NZD: 0.3985584877
	PAB: 0.2749706375
	PEN: 0.9140386774
	PHP: 14.3977166096
	PKR: 38.060169086
	PLN: 1.0282943521
	PYG: 1663.3357420935
	RON: 1.1397164877
	RUB: 18.002451718
	SAR: 1.0310196565
	SEK: 2.4899385007
	SGD: 0.3712550463
	THB: 8.6056696219
	TRY: 1.4339080087
	TWD: 8.4609244244
	UAH: 7.5702509843
	USD: 0.2749020009
	UYU: 8.9508461259
	VND: 6378.9631056759
	ZAR: 3.6645262132
_id: 5defb55adae31977893bba88
