Currency Code: TRY
Currency Name: Turkish Lira
Region: Turkey
date: 2019-02-03
rates:
	AED: 0.7041604281
	ARS: 7.1243311619
	AUD: 0.2645090791
	BGN: 0.327420947
	BRL: 0.7014474183
	BSD: 0.1918206689
	CAD: 0.2511756655
	CHF: 0.1908611572
	CLP: 125.3622299836
	CNY: 1.2930800343
	COP: 592.3041623695
	CZK: 4.3008041622
	DKK: 1.2495403281
	DOP: 9.6921679542
	EGP: 3.3831934652
	EUR: 0.1673664257
	FJD: 0.4055737037
	GBP: 0.14660847
	GTQ: 1.4903078103
	HKD: 1.5041113562
	HRK: 1.2405028759
	HUF: 53.1185305763
	IDR: 2672.5101221541
	ILS: 0.6973948077
	INR: 13.7002947657
	ISK: 22.961749575
	JPY: 20.9818876054
	KRW: 214.5871016721
	KZT: 73.4537765732
	MXN: 3.6621363923
	MYR: 0.7851691254
	NOK: 1.6173477978
	NZD: 0.2779526199
	PAB: 0.1917630948
	PEN: 0.6374458277
	PHP: 10.0408928062
	PKR: 26.5429643004
	PLN: 0.7171271419
	PYG: 1160.0017099828
	RON: 0.7948323608
	RUB: 12.5548163538
	SAR: 0.719027755
	SEK: 1.7364701818
	SGD: 0.2589113417
	THB: 6.001549311
	TRY: 1.0
	TWD: 5.9006047618
	UAH: 5.2794537294
	USD: 0.191715228
	UYU: 6.2422736126
	VND: 4448.6557483505
	ZAR: 2.5556215537
_id: 5defb55adae31977893bbaa6
