Currency Code: ILS
Currency Name: Israeli Shekel
Region: Israel
date: 2019-04-16
rates:
	AED: 1.0298315863
	ARS: 11.8671925097
	AUD: 0.3913199135
	BGN: 0.4859251946
	BRL: 1.0949021734
	BSD: 0.2804054331
	CAD: 0.3745724565
	CHF: 0.2825224365
	CLP: 185.5711293012
	CNY: 1.8818560065
	COP: 886.6492032728
	CZK: 6.3788698168
	DKK: 1.8545762031
	DOP: 14.1990012991
	EGP: 4.8530649096
	EUR: 0.2484454149
	FJD: 0.5950145949
	GBP: 0.2149271471
	GTQ: 2.1415830793
	HKD: 2.1990723545
	HRK: 1.8475099186
	HUF: 79.4352279201
	IDR: 3949.198633103
	ILS: 1.0
	INR: 19.5960068859
	ISK: 33.6885028654
	JPY: 31.3994371221
	KRW: 318.9688297898
	KZT: 106.5269338432
	MXN: 5.2934845935
	MYR: 1.1586010933
	NOK: 2.3808735291
	NZD: 0.4178732625
	PAB: 0.2804054331
	PEN: 0.9242181858
	PHP: 14.5452579348
	PKR: 39.7135161014
	PLN: 1.0617289962
	PYG: 1740.902494864
	RON: 1.1824876293
	RUB: 17.9578360802
	SAR: 1.0514746602
	SEK: 2.5964729695
	SGD: 0.3797970151
	THB: 8.9257888577
	TRY: 1.6231187403
	TWD: 8.6536919361
	UAH: 7.4907522405
	USD: 0.2803634458
	UYU: 9.5617775673
	VND: 6505.1314271276
	ZAR: 3.9345910303
_id: 5defb55adae31977893bba88
