Currency Code: DOP
Currency Name: Dominican Peso
Region: Dominican Republic
date: 2019-04-16
rates:
	AED: 0.0725284522
	ARS: 0.8357765634
	AUD: 0.0275596787
	BGN: 0.034222491
	BRL: 0.0771112102
	BSD: 0.0197482504
	CAD: 0.0263801974
	CHF: 0.0198973456
	CLP: 13.0693085656
	CNY: 0.1325343922
	COP: 62.444476523
	CZK: 0.4492477804
	DKK: 0.1306131441
	DOP: 1.0
	EGP: 0.3417891729
	EUR: 0.0174973866
	FJD: 0.0419053835
	GBP: 0.0151367792
	GTQ: 0.1508263176
	HKD: 0.1548751428
	HRK: 0.1301154835
	HUF: 5.5944235969
	IDR: 278.1321411209
	ILS: 0.0704274885
	INR: 1.3800975486
	ISK: 2.3725966465
	JPY: 2.2113834953
	KRW: 22.464173576
	KZT: 7.5024244029
	MXN: 0.3728068251
	MYR: 0.0815973651
	NOK: 0.167678943
	NZD: 0.0294297644
	PAB: 0.0197482504
	PEN: 0.0650903656
	PHP: 1.0243859852
	PKR: 2.7969231966
	PLN: 0.0747749066
	PYG: 122.6073903502
	RON: 0.0832796339
	RUB: 1.2647252931
	SAR: 0.0740527195
	SEK: 0.1828630701
	SGD: 0.0267481499
	THB: 0.6286208917
	TRY: 0.1143121763
	TWD: 0.6094577889
	UAH: 0.5275548669
	USD: 0.0197452933
	UYU: 0.6734119792
	VND: 458.1400684519
	ZAR: 0.2771033643
_id: 5defb55adae31977893bbaac
