Currency Code: JPY
Currency Name: Japanese Yen
Region: Japan
date: 2019-04-16
rates:
	AED: 0.0327977722
	ARS: 0.3779428422
	AUD: 0.012462641
	BGN: 0.0154756021
	BRL: 0.0348701211
	BSD: 0.0089302694
	CAD: 0.011929273
	CHF: 0.0089976911
	CLP: 5.9100145197
	CNY: 0.0599327943
	COP: 28.2377419642
	CZK: 0.203152362
	DKK: 0.0590639952
	DOP: 0.4522055999
	EGP: 0.1545589779
	EUR: 0.0079124162
	FJD: 0.0189498491
	GBP: 0.0068449363
	GTQ: 0.0682045054
	HKD: 0.0700354069
	HRK: 0.0588389502
	HUF: 2.5298296785
	IDR: 125.7729117165
	ILS: 0.0318477047
	INR: 0.6240878398
	ISK: 1.0729014897
	JPY: 1.0
	KRW: 10.1584250874
	KZT: 3.3926383275
	MXN: 0.168585334
	MYR: 0.0368987854
	NOK: 0.075825357
	NZD: 0.0133083043
	PAB: 0.0089302694
	PEN: 0.0294342278
	PHP: 0.4632330789
	PKR: 1.2647843319
	PLN: 0.0338136315
	PYG: 55.4437485008
	RON: 0.0376595168
	RUB: 0.5719158598
	SAR: 0.0334870544
	SEK: 0.0826917043
	SGD: 0.0120956632
	THB: 0.2842658874
	TRY: 0.0516926063
	TWD: 0.275600225
	UAH: 0.238563265
	USD: 0.0089289322
	UYU: 0.304520668
	VND: 207.1735044752
	ZAR: 0.1253076931
_id: 5defb55adae31977893bba92
