Currency Code: MXN
Currency Name: Mexican Peso
Region: Mexico
date: 2019-07-24
rates:
	AED: 0.1925824217
	ARS: 2.2454094923
	AUD: 0.0751256842
	BGN: 0.0920342298
	BRL: 0.1978040795
	BSD: 0.0524421599
	CAD: 0.0689090462
	CHF: 0.051628436
	CLP: 36.2598635026
	CNY: 0.3603186195
	COP: 167.7466940025
	CZK: 1.200493608
	DKK: 0.351292886
	DOP: 2.6762411725
	EGP: 0.870778122
	EUR: 0.0470551034
	FJD: 0.1126334483
	GBP: 0.0419970092
	GTQ: 0.4011738837
	HKD: 0.4096838932
	HRK: 0.3474839636
	HUF: 15.3134684411
	IDR: 735.6579892978
	ILS: 0.184744312
	INR: 3.6278268353
	ISK: 6.3947777305
	JPY: 5.6725075382
	KRW: 61.719529656
	KZT: 20.1595073425
	MXN: 1.0
	MYR: 0.2159564326
	NOK: 0.4530418772
	NZD: 0.0782429907
	PAB: 0.0524421599
	PEN: 0.1726225409
	PHP: 2.6888214014
	PKR: 8.4279737884
	PLN: 0.2000613128
	PYG: 313.9400249768
	RON: 0.2220736902
	RUB: 3.3177145524
	SAR: 0.196653441
	SEK: 0.4940963256
	SGD: 0.0715257806
	THB: 1.620571456
	TRY: 0.2995019217
	TWD: 1.630280806
	UAH: 1.3441235705
	USD: 0.0524290315
	UYU: 1.8261130414
	VND: 1216.8778770431
	ZAR: 0.7278146481
_id: 5defb55adae31977893bba86
