Currency Code: NOK
Currency Name: Norwegian Krone
Region: Norway
date: 2019-07-24
rates:
	AED: 0.425087462
	ARS: 4.9562956661
	AUD: 0.1658250329
	BGN: 0.2031472904
	BRL: 0.4366132348
	BSD: 0.1157556564
	CAD: 0.1521030389
	CHF: 0.1139595224
	CLP: 80.036449897
	CNY: 0.7953318174
	COP: 370.2675237313
	CZK: 2.649851302
	DKK: 0.7754093026
	DOP: 5.9072710656
	EGP: 1.922069826
	EUR: 0.1038647988
	FJD: 0.2486159756
	GBP: 0.09270006
	GTQ: 0.8855117019
	HKD: 0.9042958585
	HRK: 0.7670018626
	HUF: 33.8014413526
	IDR: 1623.818958878
	ILS: 0.4077863908
	INR: 8.0077074951
	ISK: 14.1152022648
	JPY: 12.5209342099
	KRW: 136.2336083431
	KZT: 44.4981101281
	MXN: 2.2073014669
	MYR: 0.4766809505
	NOK: 1.0
	NZD: 0.1727058681
	PAB: 0.1157556564
	PEN: 0.3810299877
	PHP: 5.9350394234
	PKR: 18.6030789058
	PLN: 0.4415956292
	PYG: 692.9602776348
	RON: 0.4901835821
	RUB: 7.3231961982
	SAR: 0.4340734289
	SEK: 1.0906195442
	SGD: 0.1578789603
	THB: 3.577089752
	TRY: 0.6610910312
	TWD: 3.5985212145
	UAH: 2.9668859287
	USD: 0.1157266781
	UYU: 4.030781995
	VND: 2686.0163229763
	ZAR: 1.6065063403
_id: 5defb55adae31977893bbaba
