Currency Code: NZD
Currency Name: New Zealand Dollar
Region: New Zealand
date: 2019-07-24
rates:
	AED: 2.4613376874
	ARS: 28.6978996208
	AUD: 0.9601586485
	BGN: 1.1762616558
	BRL: 2.5280741162
	BSD: 0.6702473847
	CAD: 0.8807056793
	CHF: 0.6598474256
	CLP: 463.4263490087
	CNY: 4.6051233014
	COP: 2143.919762809
	CZK: 15.3431457275
	DKK: 4.4897681314
	DOP: 34.204229024
	EGP: 11.1291518197
	EUR: 0.6013970453
	FJD: 1.4395340376
	GBP: 0.5367510727
	GTQ: 5.1272820763
	HKD: 5.2360459347
	HRK: 4.4410874461
	HUF: 195.7168087467
	IDR: 9402.2222691312
	ILS: 2.3611611774
	INR: 46.3661575841
	ISK: 81.7297201399
	JPY: 72.4986032554
	KRW: 788.8186421056
	KZT: 257.6525663115
	MXN: 12.7806975604
	MYR: 2.7600738516
	NOK: 5.7901912142
	NZD: 1.0
	PAB: 0.6702473847
	PEN: 2.2062364874
	PHP: 34.3650131255
	PKR: 107.7153840371
	PLN: 2.5569231324
	PYG: 4012.3725113439
	RON: 2.8382566702
	RUB: 42.4027062867
	SAR: 2.5133681542
	SEK: 6.3148957027
	SGD: 0.914149369
	THB: 20.7120336542
	TRY: 3.8278434804
	TWD: 20.8361259205
	UAH: 17.178836838
	USD: 0.6700795949
	UYU: 23.3389984935
	VND: 15552.5481144699
	ZAR: 9.301978897
_id: 5defb559dae31977893bba5e
