Currency Code: HRK
Currency Name: Croatian Kuna
Region: Croatian
date: 2019-07-04
rates:
	AED: 0.5602209567
	ARS: 6.3666232896
	AUD: 0.2171031693
	BGN: 0.2643112152
	BRL: 0.5799103691
	BSD: 0.1525387194
	CAD: 0.1990217123
	CHF: 0.1502005755
	CLP: 103.6025843241
	CNY: 1.0480278355
	COP: 487.4405053126
	CZK: 3.4420375868
	DKK: 1.0086357665
	DOP: 7.7516210307
	EGP: 2.5361928487
	EUR: 0.1351450153
	FJD: 0.3270168806
	GBP: 0.1212188621
	GTQ: 1.1745165424
	HKD: 1.1874134312
	HRK: 1.0
	HUF: 43.6363197634
	IDR: 2161.6827292374
	ILS: 0.5437244804
	INR: 10.4916040484
	ISK: 19.1499262311
	JPY: 16.4431094219
	KRW: 178.1925971885
	KZT: 58.7278191554
	MXN: 2.8987671937
	MYR: 0.6302705373
	NOK: 1.3010147093
	NZD: 0.2279454484
	PAB: 0.1525387194
	PEN: 0.5020518392
	PHP: 7.804991419
	PKR: 24.0860595349
	PLN: 0.5733313746
	PYG: 944.0872921926
	RON: 0.6370892791
	RUB: 9.6796742843
	SAR: 0.571957085
	SEK: 1.4215678471
	SGD: 0.2067443039
	THB: 4.6752244995
	TRY: 0.8542189368
	TWD: 4.7337848618
	UAH: 3.9956675211
	USD: 0.1525157447
	UYU: 5.3700388096
	VND: 3545.9924122831
	ZAR: 2.1439520105
_id: 5defb55adae31977893bba78
