Currency Code: GTQ
Currency Name: Guatemalan Quetzal
Region: Guatemala
date: 2019-07-04
rates:
	AED: 0.476980048
	ARS: 5.4206331371
	AUD: 0.1848447097
	BGN: 0.2250383078
	BRL: 0.4937438922
	BSD: 0.1298736236
	CAD: 0.1694499014
	CHF: 0.1278828948
	CLP: 88.2087059549
	CNY: 0.8923057256
	COP: 415.0137420236
	CZK: 2.9305994958
	DKK: 0.8587667607
	DOP: 6.5998398074
	EGP: 2.1593504708
	EUR: 0.1150643779
	FJD: 0.2784267984
	GBP: 0.1032074541
	GTQ: 1.0
	HKD: 1.0109805936
	HRK: 0.851414147
	HUF: 37.1525799677
	IDR: 1840.4872569078
	ILS: 0.4629347147
	INR: 8.932700111
	ISK: 16.3045181064
	JPY: 13.9998959818
	KRW: 151.7156981295
	KZT: 50.0016960489
	MXN: 2.4680513974
	MYR: 0.5366212519
	NOK: 1.1077023289
	NZD: 0.1940759795
	PAB: 0.1298736236
	PEN: 0.4274540384
	PHP: 6.645280111
	PKR: 20.5072118325
	PLN: 0.4881424433
	PYG: 803.8092765362
	RON: 0.5424268251
	RUB: 8.2414116236
	SAR: 0.4869723536
	SEK: 1.2103429758
	SGD: 0.1760250251
	THB: 3.9805522791
	TRY: 0.7272940874
	TWD: 4.0304114
	UAH: 3.401967854
	USD: 0.1298540627
	UYU: 4.5721270122
	VND: 3019.1081048241
	ZAR: 1.8253910722
_id: 5defb55adae31977893bba6e
