Currency Code: HKD
Currency Name: Hong Kong Dollar
Region: Hong Kong
date: 2019-04-07
rates:
	AED: 0.4679359779
	ARS: 5.5986078009
	AUD: 0.1794329781
	BGN: 0.2221435528
	BRL: 0.4937289141
	BSD: 0.1276968463
	CAD: 0.1703749386
	CHF: 0.1274099565
	CLP: 84.7582055192
	CNY: 0.8558431079
	COP: 398.0533706994
	CZK: 2.9122040029
	DKK: 0.8478568731
	DOP: 6.4520473266
	EGP: 2.2074137045
	EUR: 0.1135747364
	FJD: 0.2717707153
	GBP: 0.0977176589
	GTQ: 0.9773678487
	HKD: 1.0
	HRK: 0.8444417944
	HUF: 36.4898187631
	IDR: 1798.7247691168
	ILS: 0.4557325996
	INR: 8.8121210366
	ISK: 15.1717959857
	JPY: 14.2322707849
	KRW: 144.9387919623
	KZT: 48.3142367636
	MXN: 2.4302724374
	MYR: 0.5204219301
	NOK: 1.0968283687
	NZD: 0.1892747969
	PAB: 0.1280917457
	PEN: 0.4201631501
	PHP: 6.6335982464
	PKR: 18.0191628974
	PLN: 0.4872507247
	PYG: 789.7177623505
	RON: 0.5393630161
	RUB: 8.331590529
	SAR: 0.4778105062
	SEK: 1.18425627
	SGD: 0.1725981641
	THB: 4.0688176586
	TRY: 0.7184072279
	TWD: 3.9243562726
	UAH: 3.4449539029
	USD: 0.1273974633
	UYU: 4.2957924535
	VND: 2955.5574248064
	ZAR: 1.7965468737
_id: 5defb55adae31977893bba90
