Currency Code: MYR
Currency Name: Malaysian Ringgit
Region: Malaysia
date: 2019-10-12
rates:
	AED: 0.8774505103
	ARS: 13.8740902558
	AUD: 0.3516810906
	BGN: 0.4234085173
	BRL: 0.9826243973
	BSD: 0.2388034273
	CAD: 0.3154521698
	CHF: 0.2380961762
	CLP: 169.7320689551
	CNY: 1.6932963551
	COP: 823.5709449476
	CZK: 5.5865949616
	DKK: 1.6166367884
	DOP: 12.6540613466
	EGP: 3.8919369263
	EUR: 0.216483345
	FJD: 0.5264812169
	GBP: 0.1888453493
	GTQ: 1.8543077913
	HKD: 1.8737798187
	HRK: 1.6092311096
	HUF: 71.9105568753
	IDR: 3376.2347621162
	ILS: 0.8373441563
	INR: 16.973178796
	ISK: 29.7904103507
	JPY: 25.8903565979
	KRW: 282.7219412148
	KZT: 93.0140387284
	MXN: 4.6128104452
	MYR: 1.0
	NOK: 2.167785633
	NZD: 0.377158799
	PAB: 0.2388259415
	PEN: 0.8020718755
	PHP: 12.3160594056
	PKR: 37.3870639944
	PLN: 0.9308682086
	PYG: 1530.4692274337
	RON: 1.0291122473
	RUB: 15.3376592479
	SAR: 0.896659294
	SEK: 2.3404871698
	SGD: 0.3280463049
	THB: 7.275383051
	TRY: 1.405936363
	TWD: 7.319816907
	UAH: 5.8822921603
	USD: 0.2388893712
	UYU: 8.8868032402
	VND: 5544.2628787566
	ZAR: 3.5315099086
_id: 5defb55adae31977893bba94
