Currency Code: RON
Currency Name: Romanian Leu
Region: Romania
date: 2019-10-12
rates:
	AED: 0.8526285763
	ARS: 13.4816102837
	AUD: 0.3417324898
	BGN: 0.4114308409
	BRL: 0.9548272308
	BSD: 0.2320479888
	CAD: 0.3065284382
	CHF: 0.231360745
	CLP: 164.9305694363
	CNY: 1.6453952031
	COP: 800.2731938497
	CZK: 5.4285574547
	DKK: 1.5709042358
	DOP: 12.2960944059
	EGP: 3.7818390915
	EUR: 0.2103593126
	FJD: 0.5115877479
	GBP: 0.1835031599
	GTQ: 1.8018518351
	HKD: 1.8207730242
	HRK: 1.5637080541
	HUF: 69.8763007305
	IDR: 3280.7254709998
	ILS: 0.813656779
	INR: 16.493029639
	ISK: 28.94767838
	JPY: 25.1579520764
	KRW: 274.7241051367
	KZT: 90.3827925241
	MXN: 4.482320036
	MYR: 0.9717113004
	NOK: 2.1064617963
	NZD: 0.366489467
	PAB: 0.2320698662
	PEN: 0.7793823051
	PHP: 11.9676541003
	PKR: 36.3294325705
	PLN: 0.9045351575
	PYG: 1487.174243143
	RON: 1.0
	RUB: 14.9037768121
	SAR: 0.8712939685
	SEK: 2.2742778312
	SGD: 0.3187663015
	THB: 7.0695719251
	TRY: 1.3661642515
	TWD: 7.1127488051
	UAH: 5.7158897641
	USD: 0.2321315015
	UYU: 8.6354071326
	VND: 5387.4228914266
	ZAR: 3.4316080855
_id: 5defb55adae31977893bba68
