Currency Code: GBP
Currency Name: Pound Sterling
Region: United Kingdom
date: 2019-10-12
rates:
	AED: 4.6463972433
	ARS: 73.4680007153
	AUD: 1.8622703283
	BGN: 2.2420913139
	BRL: 5.2033285492
	BSD: 1.264544921
	CAD: 1.6704259387
	CHF: 1.2607997872
	CLP: 898.7887157642
	CNY: 8.9665769455
	COP: 4361.086720423
	CZK: 29.5829099471
	DKK: 8.5606386101
	DOP: 67.0075349752
	EGP: 20.6091224442
	EUR: 1.1463525355
	FJD: 2.7878961221
	GBP: 1.0
	GTQ: 9.8191869609
	HKD: 9.9222979324
	HRK: 8.5214230362
	HUF: 380.7907218811
	IDR: 17878.3050524342
	ILS: 4.4340205335
	INR: 89.8787227799
	ISK: 157.750299198
	JPY: 137.0981954118
	KRW: 1497.1083073876
	KZT: 492.540796394
	MXN: 24.4263915573
	MYR: 5.2953382428
	NOK: 11.4791581646
	NZD: 1.9971834118
	PAB: 1.2646641416
	PEN: 4.2472418758
	PHP: 65.217700371
	PKR: 197.9771497549
	PLN: 4.9292620241
	PYG: 8104.3522294264
	RON: 5.449497439
	RUB: 81.2180935699
	SAR: 4.7481142501
	SEK: 12.3936712169
	SGD: 1.7371161439
	THB: 38.5256141011
	TRY: 7.4449085898
	TWD: 38.760906398
	UAH: 31.1487266316
	USD: 1.2650000229
	UYU: 47.0586290541
	VND: 29358.7472499003
	ZAR: 18.7005394735
_id: 5defb55adae31977893bbaa8
