Currency Code: GBP
Currency Name: Pound Sterling
Region: United Kingdom
date: 2019-06-28
rates:
	AED: 4.6629360013
	ARS: 53.8358484951
	AUD: 1.8079036157
	BGN: 2.1843118109
	BRL: 4.8889059799
	BSD: 1.2704548469
	CAD: 1.666286578
	CHF: 1.2397011009
	CLP: 860.0929746009
	CNY: 8.7174257852
	COP: 4079.5465865025
	CZK: 28.3815131989
	DKK: 8.3321317626
	DOP: 64.7578266506
	EGP: 21.1613894527
	EUR: 1.1146296253
	FJD: 2.7068969937
	GBP: 1.0
	GTQ: 9.7900873758
	HKD: 9.9189419044
	HRK: 8.2582463086
	HUF: 360.6705533802
	IDR: 17931.1528681092
	ILS: 4.5278127957
	INR: 87.5325900983
	ISK: 158.2185989329
	JPY: 136.9730326508
	KRW: 1468.0913717635
	KZT: 483.6301937561
	MXN: 24.4121588258
	MYR: 5.2469038376
	NOK: 10.8301761449
	NZD: 1.8885760495
	PAB: 1.2707089825
	PEN: 4.1798421462
	PHP: 65.0557091887
	PKR: 206.9293570036
	PLN: 4.739497681
	PYG: 7871.8686865985
	RON: 5.2740261202
	RUB: 80.3278248337
	SAR: 4.760512908
	SEK: 11.7855597503
	SGD: 1.7173878878
	THB: 38.8874513882
	TRY: 7.3530912581
	TWD: 39.3203523567
	UAH: 33.2330868887
	USD: 1.2695029532
	UYU: 44.7377365662
	VND: 29592.1054729429
	ZAR: 17.8823452699
_id: 5defb55adae31977893bbaa8
