Currency Code: ARS
Currency Name: Argentine Peso
Region: Argentina
date: 2019-06-28
rates:
	AED: 0.0866139595
	ARS: 1.0
	AUD: 0.0335817799
	BGN: 0.0405735559
	BRL: 0.0908113481
	BSD: 0.0235986779
	CAD: 0.0309512458
	CHF: 0.0230274276
	CLP: 15.9762128515
	CNY: 0.1619260405
	COP: 75.7775107209
	CZK: 0.5271861407
	DKK: 0.1547692104
	DOP: 1.2028755645
	EGP: 0.3930724609
	EUR: 0.020704227
	FJD: 0.0502805671
	GBP: 0.0185749835
	GTQ: 0.1818507119
	HKD: 0.1842441827
	HRK: 0.1533967893
	HUF: 6.6994495947
	IDR: 333.0708694922
	ILS: 0.0841040482
	INR: 1.6259164208
	ISK: 2.9389078719
	JPY: 2.5442718278
	KRW: 27.269773075
	KZT: 8.9834228915
	MXN: 0.4534554485
	MYR: 0.0974611525
	NOK: 0.2011703437
	NZD: 0.035080269
	PAB: 0.0236033984
	PEN: 0.0776404991
	PHP: 1.2084087278
	PKR: 3.8437094016
	PLN: 0.0880360914
	PYG: 146.2198313326
	RON: 0.0979649484
	RUB: 1.4920880246
	SAR: 0.0884264489
	SEK: 0.2189165784
	SGD: 0.0319004518
	THB: 0.7223337697
	TRY: 0.1365835491
	TWD: 0.7303748981
	UAH: 0.6173040422
	USD: 0.0235809965
	UYU: 0.8310027206
	VND: 549.6728722618
	ZAR: 0.3321642692
_id: 5defb55adae31977893bba9e
