Currency Code: CZK
Currency Name: Czech Koruna
Region: Czech Republic
date: 2019-02-15
rates:
	AED: 0.161629245
	ARS: 1.698651885
	AUD: 0.0615708532
	BGN: 0.07621984
	BRL: 0.1628377104
	BSD: 0.0440284129
	CAD: 0.0582857966
	CHF: 0.0442352579
	CLP: 29.1221508761
	CNY: 0.2980450229
	COP: 137.8871567581
	CZK: 1.0
	DKK: 0.2906083034
	DOP: 2.2267834633
	EGP: 0.7716798071
	EUR: 0.0389538553
	FJD: 0.0933439158
	GBP: 0.0341221749
	GTQ: 0.3411139634
	HKD: 0.3453471568
	HRK: 0.2887029145
	HUF: 12.401720397
	IDR: 620.7672316664
	ILS: 0.1591790475
	INR: 3.1390412677
	ISK: 5.2285958693
	JPY: 4.8622456898
	KRW: 49.5637061087
	KZT: 16.5953203176
	MXN: 0.8467641812
	MYR: 0.1797353086
	NOK: 0.3800424207
	NZD: 0.0640899211
	PAB: 0.0440305944
	PEN: 0.1469081936
	PHP: 2.3067165795
	PKR: 6.1232007214
	PLN: 0.1687578005
	PYG: 266.4411857554
	RON: 0.1847078071
	RUB: 2.9169196849
	SAR: 0.1650321369
	SEK: 0.40812593
	SGD: 0.0597050804
	THB: 1.3757489268
	TRY: 0.2319506922
	TWD: 1.3566276089
	UAH: 1.1985000039
	USD: 0.0440041836
	UYU: 1.4349930662
	VND: 1021.0954297779
	ZAR: 0.6190966991
_id: 5defb55adae31977893bba74
