Currency Code: VND
Currency Name: Vietnamese Dong
Region: Vietnam
date: 2019-10-07
rates:
	AED: 0.0001582697
	ARS: 0.0024919313
	AUD: 6.40026e-05
	BGN: 7.68081e-05
	BRL: 0.0001769438
	BSD: 4.30678e-05
	CAD: 5.7321e-05
	CHF: 4.28668e-05
	CLP: 0.0309765731
	CNY: 0.0003080079
	COP: 0.1482646444
	CZK: 0.0010120129
	DKK: 0.0002933323
	DOP: 0.0022637348
	EGP: 0.0007027814
	EUR: 3.92716e-05
	FJD: 9.49501e-05
	GBP: 3.5066e-05
	GTQ: 0.0003348686
	HKD: 0.0003379344
	HRK: 0.0002914751
	HUF: 0.0130924438
	IDR: 0.6137191115
	ILS: 0.0001511692
	INR: 0.0030759203
	ISK: 0.005360955
	JPY: 0.0046213684
	KRW: 0.0515655771
	KZT: 0.0167658599
	MXN: 0.0008434087
	MYR: 0.0001806449
	NOK: 0.0003936618
	NZD: 6.84939e-05
	PAB: 4.30681e-05
	PEN: 0.0001458093
	PHP: 0.0022371231
	PKR: 0.0067216882
	PLN: 0.0001700179
	PYG: 0.2756813144
	RON: 0.0001863669
	RUB: 0.0027997975
	SAR: 0.0001616197
	SEK: 0.0004271314
	SGD: 5.95211e-05
	THB: 0.0013133223
	TRY: 0.0002516745
	TWD: 0.0013271418
	UAH: 0.00107075
	USD: 4.30877e-05
	UYU: 0.0016006851
	VND: 1.0
	ZAR: 0.0006541699
_id: 5defb55adae31977893bbab6
