Currency Code: RON
Currency Name: Romanian Leu
Region: Romania
date: 2019-10-07
rates:
	AED: 0.8492370494
	ARS: 13.3711056731
	AUD: 0.3434227026
	BGN: 0.4121336677
	BRL: 0.9494380993
	BSD: 0.2310916516
	CAD: 0.3075708832
	CHF: 0.2300131764
	CLP: 166.2128585092
	CNY: 1.652696641
	COP: 795.5525059165
	CZK: 5.4302184618
	DKK: 1.5739508837
	DOP: 12.1466576646
	EGP: 3.7709563555
	EUR: 0.2107219989
	FJD: 0.5094796452
	GBP: 0.1881559908
	GTQ: 1.7968245881
	HKD: 1.8132748116
	HRK: 1.5639856296
	HUF: 70.2509117414
	IDR: 3293.0694906365
	ILS: 0.8111374584
	INR: 16.5046505292
	ISK: 28.7655983272
	JPY: 24.7971537358
	KRW: 276.6885136913
	KZT: 89.9615811652
	MXN: 4.5255286541
	MYR: 0.9692969619
	NOK: 2.1122948068
	NZD: 0.3675217133
	PAB: 0.231092916
	PEN: 0.7823779093
	PHP: 12.0038656951
	PKR: 36.0669657655
	PLN: 0.9122751675
	PYG: 1479.2397833019
	RON: 1.0
	RUB: 15.0230418184
	SAR: 0.8672122681
	SEK: 2.2918847376
	SGD: 0.3193761617
	THB: 7.0469724622
	TRY: 1.3504252054
	TWD: 7.1211246907
	UAH: 5.7453873481
	USD: 0.2311980662
	UYU: 8.5888923377
	VND: 5365.7600502277
	ZAR: 3.5101185543
_id: 5defb55adae31977893bba68
