Currency Code: CZK
Currency Name: Czech Koruna
Region: Czech Republic
date: 2019-10-07
rates:
	AED: 0.1563909547
	ARS: 2.4623513339
	AUD: 0.0632428889
	BGN: 0.0758963328
	BRL: 0.1748434443
	BSD: 0.0425566031
	CAD: 0.0566406095
	CHF: 0.0423579968
	CLP: 30.6088713885
	CNY: 0.3043517775
	COP: 146.5046961757
	CZK: 1.0
	DKK: 0.2898503798
	DOP: 2.2368635351
	EGP: 0.6944391615
	EUR: 0.0388054367
	FJD: 0.0938230476
	GBP: 0.0346498013
	GTQ: 0.3308936097
	HKD: 0.3339229949
	HRK: 0.2880152319
	HUF: 12.9370323193
	IDR: 606.4340714451
	ILS: 0.1493747377
	INR: 3.0394082016
	ISK: 5.2973187966
	JPY: 4.5665112574
	KRW: 50.9534774037
	KZT: 16.56684382
	MXN: 0.8333971618
	MYR: 0.1785005463
	NOK: 0.3889889185
	NZD: 0.0676808338
	PAB: 0.0425568359
	PEN: 0.1440785329
	PHP: 2.2105677294
	PKR: 6.6418995882
	PLN: 0.1679997175
	PYG: 272.4088899375
	RON: 0.1841546536
	RUB: 2.7665630626
	SAR: 0.1597011749
	SEK: 0.42206124
	SGD: 0.0588146064
	THB: 1.297732773
	TRY: 0.248687086
	TWD: 1.3113882509
	UAH: 1.0580398171
	USD: 0.0425761998
	UYU: 1.5816844936
	VND: 988.1296835397
	ZAR: 0.6464046666
_id: 5defb55adae31977893bba74
