Currency Code: KZT
Currency Name: Kazakhstani Tenge
Region: Kazakhstan
date: 2019-01-11
rates:
	AED: 0.0097494364
	ARS: 0.0979535607
	AUD: 0.0036752473
	BGN: 0.0045292697
	BRL: 0.0098510968
	BSD: 0.0026541445
	CAD: 0.0035212976
	CHF: 0.0026121418
	CLP: 1.7913821551
	CNY: 0.0179500934
	COP: 8.3502237739
	CZK: 0.059153501
	DKK: 0.0172767983
	DOP: 0.1340278422
	EGP: 0.0475686417
	EUR: 0.002314198
	FJD: 0.0056234851
	GBP: 0.0020652667
	GTQ: 0.0205090803
	HKD: 0.0208080747
	HRK: 0.0172007468
	HUF: 0.743357938
	IDR: 37.3736846879
	ILS: 0.0097492651
	INR: 0.1868214155
	ISK: 0.3196291014
	JPY: 0.288122827
	KRW: 2.9687040422
	KZT: 1.0
	MXN: 0.0508020832
	MYR: 0.0108679484
	NOK: 0.02265639
	NZD: 0.0038902433
	PAB: 0.0026538784
	PEN: 0.0088613143
	PHP: 0.1382428277
	PKR: 0.3712671447
	PLN: 0.0099347041
	PYG: 15.9825992348
	RON: 0.0108307894
	RUB: 0.1775570952
	SAR: 0.0099600446
	SEK: 0.0237085471
	SGD: 0.0035917789
	THB: 0.0847140151
	TRY: 0.0145006377
	TWD: 0.081761397
	UAH: 0.0750524466
	USD: 0.0026542764
	UYU: 0.0864773299
	VND: 61.5672898557
	ZAR: 0.0367222014
_id: 5defb55adae31977893bba9a
