Currency Code: SGD
Currency Name: Singapore Dollar
Region: Singapore
date: 2019-07-07
rates:
	AED: 2.7009754027
	ARS: 30.735402036
	AUD: 1.0532430241
	BGN: 1.281274521
	BRL: 2.8085284204
	BSD: 0.735314268
	CAD: 0.9615858219
	CHF: 0.7290296931
	CLP: 502.9765987186
	CNY: 5.0692167828
	COP: 2359.3746510571
	CZK: 16.7054181617
	DKK: 4.888102471
	DOP: 37.484541059
	EGP: 12.2270562252
	EUR: 0.6549843655
	FJD: 1.5812999344
	GBP: 0.5871155406
	GTQ: 5.6622422473
	HKD: 5.7332766117
	HRK: 4.8472183469
	HUF: 212.2663782116
	IDR: 10355.9523813267
	ILS: 2.6285832557
	INR: 50.3348476572
	ISK: 92.808419038
	JPY: 79.7701889106
	KRW: 864.0524118489
	KZT: 282.5439599307
	MXN: 13.9789533874
	MYR: 3.0410472152
	NOK: 6.3349786541
	NZD: 1.1090974708
	PAB: 0.735314268
	PEN: 2.4204089198
	PHP: 37.7521788055
	PKR: 115.3745580493
	PLN: 2.7848861048
	PYG: 4535.3159068193
	RON: 3.0954580764
	RUB: 46.8874946455
	SAR: 2.7577861266
	SEK: 6.9402425014
	SGD: 1.0
	THB: 22.6412761977
	TRY: 4.2239535642
	TWD: 22.9311997873
	UAH: 18.8772002562
	USD: 0.7353516022
	UYU: 25.8916118772
	VND: 17087.7258720134
	ZAR: 10.4494908807
_id: 5defb559dae31977893bba62
