Currency Code: DKK
Currency Name: Danish Krone
Region: Denmark
date: 2019-10-30
rates:
	AED: 0.5482640734
	ARS: 8.9012612789
	AUD: 0.2164148968
	BGN: 0.2617709572
	BRL: 0.5952546069
	BSD: 0.1492942827
	CAD: 0.196535522
	CHF: 0.1476576679
	CLP: 110.7314918439
	CNY: 1.0531784017
	COP: 506.0347289734
	CZK: 3.4170060163
	DKK: 1.0
	DOP: 7.92196813
	EGP: 2.4094560649
	EUR: 0.1338525205
	FJD: 0.325503764
	GBP: 0.1157057327
	GTQ: 1.1534372859
	HKD: 1.1702343048
	HRK: 0.9988506084
	HUF: 44.0936742771
	IDR: 2099.3723979237
	ILS: 0.5267269351
	INR: 10.6047119567
	ISK: 18.4844007603
	JPY: 16.2397594456
	KRW: 173.8578990856
	KZT: 58.0031381723
	MXN: 2.850426501
	MYR: 0.6236014921
	NOK: 1.3698860473
	NZD: 0.2329222589
	PAB: 0.1492942827
	PEN: 0.4992428632
	PHP: 7.6129861841
	PKR: 23.2492511955
	PLN: 0.5699473786
	PYG: 962.4114934341
	RON: 0.6368273258
	RUB: 9.5214844673
	SAR: 0.5597143534
	SEK: 1.4401733444
	SGD: 0.20319
	THB: 4.5101384584
	TRY: 0.8511586743
	TWD: 4.5109676748
	UAH: 3.72728593
	USD: 0.1492727324
	UYU: 5.5992237357
	VND: 3464.397347632
	ZAR: 2.2370046269
_id: 5defb55adae31977893bbac2
