Currency Code: INR
Currency Name: Indian Rupee
Region: India
date: 2019-08-07
rates:
	AED: 0.0516079856
	ARS: 0.6394368466
	AUD: 0.0207902632
	BGN: 0.0245281965
	BRL: 0.0557624919
	BSD: 0.0140337026
	CAD: 0.0187036614
	CHF: 0.0136971612
	CLP: 10.035743426
	CNY: 0.0991933628
	COP: 48.4368834006
	CZK: 0.3231621635
	DKK: 0.0935748882
	DOP: 0.7197700087
	EGP: 0.232756874
	EUR: 0.0125402022
	FJD: 0.0306974869
	GBP: 0.0115714214
	GTQ: 0.1077666099
	HKD: 0.1101487718
	HRK: 0.0925646245
	HUF: 4.0873353476
	IDR: 200.6108889134
	ILS: 0.0488892949
	INR: 1.0
	ISK: 1.7219542235
	JPY: 1.4910550675
	KRW: 17.0334144722
	KZT: 5.4446030362
	MXN: 0.2760417394
	MYR: 0.0591007689
	NOK: 0.1257546396
	NZD: 0.0217814283
	PAB: 0.0140308936
	PEN: 0.0493641547
	PHP: 0.7367046488
	PKR: 2.2444712286
	PLN: 0.0541839814
	PYG: 85.383815585
	RON: 0.0592763945
	RUB: 0.9183577035
	SAR: 0.05271437
	SEK: 0.1353113897
	SGD: 0.019430667
	THB: 0.432714586
	TRY: 0.0771815208
	TWD: 0.4416717765
	UAH: 0.3592483634
	USD: 0.0140498544
	UYU: 0.4938534136
	VND: 326.0761155159
	ZAR: 0.2115276661
_id: 5defb55adae31977893bba6c
