Currency Code: RUB
Currency Name: Russian Ruble
Region: Russian Federation
date: 2019-04-02
rates:
	AED: 0.056206729
	ARS: 0.6536176622
	AUD: 0.0216799557
	BGN: 0.0267086032
	BRL: 0.0589702056
	BSD: 0.0153041457
	CAD: 0.0204210661
	CHF: 0.015274603
	CLP: 10.3042048301
	CNY: 0.102880433
	COP: 48.0692128286
	CZK: 0.351530754
	DKK: 0.1019577399
	DOP: 0.7754204474
	EGP: 0.2650509603
	EUR: 0.0136581964
	FJD: 0.0326204715
	GBP: 0.0116570248
	GTQ: 0.1175273327
	HKD: 0.1201122829
	HRK: 0.1014772582
	HUF: 4.3875277912
	IDR: 217.5922220477
	ILS: 0.0554508025
	INR: 1.0546061113
	ISK: 1.8590262561
	JPY: 1.7032514935
	KRW: 17.404169088
	KZT: 5.8087275848
	MXN: 0.2942713058
	MYR: 0.062599243
	NOK: 0.1316494571
	NZD: 0.0226647117
	PAB: 0.0153041457
	PEN: 0.0506804725
	PHP: 0.8075547418
	PKR: 2.1470007372
	PLN: 0.0586817991
	PYG: 94.5868501835
	RON: 0.0649945356
	RUB: 1.0
	SAR: 0.0573872753
	SEK: 0.1427353781
	SGD: 0.0207450248
	THB: 0.4861318566
	TRY: 0.0859596213
	TWD: 0.4719701371
	UAH: 0.4158733975
	USD: 0.0153018375
	UYU: 0.5126258485
	VND: 354.9951304705
	ZAR: 0.2175555655
_id: 5defb55adae31977893bba72
