Currency Code: BSD
Currency Name: Bahamian Dollar
Region: Bahamas
date: 2019-03-03
rates:
	AED: 3.6731654098
	ARS: 39.8270183261
	AUD: 1.4085311498
	BGN: 1.7214826875
	BRL: 3.7743406165
	BSD: 1.0
	CAD: 1.3285119499
	CHF: 0.9985538487
	CLP: 659.8359818268
	CNY: 6.7067389772
	COP: 3096.1561368683
	CZK: 22.5305388474
	DKK: 6.5594100054
	DOP: 50.632302185
	EGP: 17.5048896617
	EUR: 0.8791193334
	FJD: 2.1299593319
	GBP: 0.7554377926
	GTQ: 7.7100857845
	HKD: 7.8491457597
	HRK: 6.5341282916
	HUF: 277.824107562
	IDR: 14115.7118457814
	ILS: 3.6316815267
	INR: 71.0032509833
	ISK: 119.4758048777
	JPY: 111.9471482248
	KRW: 1127.8669171571
	KZT: 377.468639176
	MXN: 19.2811713738
	MYR: 4.0747040445
	NOK: 8.5640359314
	NZD: 1.4659191808
	PAB: 1.0
	PEN: 3.3066649553
	PHP: 51.8835966882
	PKR: 138.6319874602
	PLN: 3.7846412578
	PYG: 6090.1053070676
	RON: 4.1661069607
	RUB: 65.8630252958
	SAR: 3.7504909881
	SEK: 9.255786803
	SGD: 1.3532723459
	THB: 31.7911045431
	TRY: 5.3728723114
	TWD: 30.8535475102
	UAH: 26.838347537
	USD: 1.0000501098
	UYU: 32.6818845154
	VND: 23200.6699944264
	ZAR: 14.1892216453
_id: 5defb55adae31977893bbaa0
