Currency Code: SAR
Currency Name: Saudi Riyal
Region: Saudi Arabia
date: 2019-03-03
rates:
	AED: 0.9793825452
	ARS: 10.6191478534
	AUD: 0.3755591346
	BGN: 0.4590019528
	BRL: 1.0063590683
	BSD: 0.2666317565
	CAD: 0.3542234748
	CHF: 0.2662461667
	CLP: 175.9332268527
	CNY: 1.788229594
	COP: 825.533549248
	CZK: 6.0073571483
	DKK: 1.7489470115
	DOP: 13.5001796685
	EGP: 4.6673594783
	EUR: 0.2344011321
	FJD: 0.567914798
	GBP: 0.2014237056
	GTQ: 2.0557537157
	HKD: 2.0928315211
	HRK: 1.7422061038
	HUF: 74.0767298042
	IDR: 3763.6970440376
	ILS: 0.9683216246
	INR: 18.9317215286
	ISK: 31.8560437167
	JPY: 29.8486647691
	KRW: 300.7251372477
	KZT: 100.6451262965
	MXN: 5.1409725912
	MYR: 1.0864454967
	NOK: 2.2834439433
	NZD: 0.3908606061
	PAB: 0.2666317565
	PEN: 0.8816618853
	PHP: 13.8338145198
	PKR: 36.963690327
	PLN: 1.0091055464
	PYG: 1623.815475444
	RON: 1.1108164168
	RUB: 17.5611741246
	SAR: 1.0
	SEK: 2.4678866933
	SGD: 0.3608253826
	THB: 8.4765180462
	TRY: 1.432578382
	TWD: 8.2265355677
	UAH: 7.155955746
	USD: 0.2666451174
	UYU: 8.7140282749
	VND: 6186.0353931645
	ZAR: 3.783297091
_id: 5defb55adae31977893bba9c
