Currency Code: CNY
Currency Name: Chinese Renminbi
Region: China
date: 2019-08-26
rates:
	AED: 0.5136402221
	ARS: 7.7339092615
	AUD: 0.2065708113
	BGN: 0.2463603926
	BRL: 0.5810276745
	BSD: 0.13872309
	CAD: 0.185318832
	CHF: 0.1369227004
	CLP: 100.6712427778
	CNY: 1.0
	COP: 480.1925040154
	CZK: 3.2498014508
	DKK: 0.9393535854
	DOP: 7.1728226691
	EGP: 2.3151741244
	EUR: 0.1259630346
	FJD: 0.304455174
	GBP: 0.1144274659
	GTQ: 1.0740647528
	HKD: 1.0970385209
	HRK: 0.9313827705
	HUF: 41.4735828434
	IDR: 1993.8476524962
	ILS: 0.4923510837
	INR: 10.0933291614
	ISK: 17.4723259843
	JPY: 14.8198961636
	KRW: 169.452440326
	KZT: 53.5720461322
	MXN: 2.7880813021
	MYR: 0.5874323909
	NOK: 1.2591790208
	NZD: 0.2189699826
	PAB: 0.13872309
	PEN: 0.4721451014
	PHP: 7.3304156516
	PKR: 22.0310109655
	PLN: 0.5493058996
	PYG: 869.3667045941
	RON: 0.5955145571
	RUB: 9.2470194312
	SAR: 0.5244362619
	SEK: 1.3528589893
	SGD: 0.1941940614
	THB: 4.2803458491
	TRY: 0.8151662517
	TWD: 4.3892712497
	UAH: 3.4839831073
	USD: 0.1398347138
	UYU: 5.0816565449
	VND: 3245.3546100014
	ZAR: 2.1359127288
_id: 5defb55adae31977893bbab2
