Currency Code: CLP
Currency Name: Chilean Peso
Region: Chile
date: 2019-08-26
rates:
	AED: 0.0051021544
	ARS: 0.076823421
	AUD: 0.0020519347
	BGN: 0.0024471774
	BRL: 0.0057715357
	BSD: 0.0013779813
	CAD: 0.0018408319
	CHF: 0.0013600974
	CLP: 1.0
	CNY: 0.0099333233
	COP: 4.7699073814
	CZK: 0.0322813284
	DKK: 0.0093309028
	DOP: 0.0712499664
	EGP: 0.022997373
	EUR: 0.0012512315
	FJD: 0.0030242517
	GBP: 0.001136645
	GTQ: 0.0106690324
	HKD: 0.0108972383
	HRK: 0.0092517262
	HUF: 0.4119705062
	IDR: 19.805533313
	ILS: 0.0048906825
	INR: 0.1002603016
	ISK: 0.1735582625
	JPY: 0.1472108196
	KRW: 1.6832258712
	KZT: 0.5321484533
	MXN: 0.0276949129
	MYR: 0.0058351558
	NOK: 0.0125078323
	NZD: 0.0021750996
	PAB: 0.0013779813
	PEN: 0.0046899699
	PHP: 0.0728153885
	PKR: 0.2188411542
	PLN: 0.0054564331
	PYG: 8.6357005298
	RON: 0.0059154386
	RUB: 0.0918536334
	SAR: 0.0052093949
	SEK: 0.0134383857
	SGD: 0.0019289924
	THB: 0.0425180591
	TRY: 0.0080973099
	TWD: 0.0436000503
	UAH: 0.0346075305
	USD: 0.0013890234
	UYU: 0.0504777373
	VND: 32.2371565152
	ZAR: 0.0212167116
_id: 5defb55adae31977893bba8e
