Currency Code: MYR
Currency Name: Malaysian Ringgit
Region: Malaysia
date: 2019-08-26
rates:
	AED: 0.8743818524
	ARS: 13.1656159604
	AUD: 0.3516503593
	BGN: 0.419385101
	BRL: 0.9890971003
	BSD: 0.2361515847
	CAD: 0.3154726141
	CHF: 0.233086739
	CLP: 171.3750285728
	CNY: 1.7023235618
	COP: 817.4430137685
	CZK: 5.5322135807
	DKK: 1.5990837413
	DOP: 12.210465034
	EGP: 3.9411754615
	EUR: 0.2144298418
	FJD: 0.5182812162
	GBP: 0.1947925713
	GTQ: 1.8284057356
	HKD: 1.8675145223
	HRK: 1.5855148353
	HUF: 70.6014572652
	IDR: 3394.173837415
	ILS: 0.8381408504
	INR: 17.1821120482
	ISK: 29.7435522019
	JPY: 25.2282584223
	KRW: 288.4628817655
	KZT: 91.1969563828
	MXN: 4.7462164927
	MYR: 1.0
	NOK: 2.1435301156
	NZD: 0.3727577608
	PAB: 0.2361515847
	PEN: 0.8037437306
	PHP: 12.4787392812
	PKR: 37.503909056
	PLN: 0.9350963755
	PYG: 1479.943425045
	RON: 1.0137584619
	RUB: 15.7414190538
	SAR: 0.8927602053
	SEK: 2.3030037332
	SGD: 0.3305811263
	THB: 7.2865335915
	TRY: 1.387676717
	TWD: 7.4719598673
	UAH: 5.9308665324
	USD: 0.2380439281
	UYU: 8.6506236692
	VND: 5524.6436188896
	ZAR: 3.6360145641
_id: 5defb55adae31977893bba94
