Currency Code: PYG
Currency Name: Paraguayan Guarani
Region: Paraguay
date: 2019-08-26
rates:
	AED: 0.0005908211
	ARS: 0.0088960265
	AUD: 0.0002376107
	BGN: 0.0002833791
	BRL: 0.0006683344
	BSD: 0.000159568
	CAD: 0.0002131653
	CHF: 0.0001574971
	CLP: 0.1157983648
	CNY: 0.0011502626
	COP: 0.5523474749
	CZK: 0.003738125
	DKK: 0.0010805033
	DOP: 0.0082506296
	EGP: 0.0026630582
	EUR: 0.0001448906
	FJD: 0.0003502034
	GBP: 0.0001316216
	GTQ: 0.0012354565
	HKD: 0.0012618824
	HRK: 0.0010713348
	HUF: 0.0477055109
	IDR: 2.293448371
	ILS: 0.000566333
	INR: 0.011609979
	ISK: 0.020097763
	JPY: 0.0170467722
	KRW: 0.1949148034
	KZT: 0.0616219207
	MXN: 0.0032070256
	MYR: 0.0006757015
	NOK: 0.0014483865
	NZD: 0.000251873
	PAB: 0.000159568
	PEN: 0.0005430908
	PHP: 0.0084319029
	PKR: 0.0253414478
	PLN: 0.000631846
	PYG: 1.0
	RON: 0.0006849981
	RUB: 0.0106365005
	SAR: 0.0006032394
	SEK: 0.0015561431
	SGD: 0.0002233742
	THB: 0.0049235217
	TRY: 0.0009376552
	TWD: 0.0050488145
	UAH: 0.0040074954
	USD: 0.0001608466
	UYU: 0.0058452394
	VND: 3.7330100093
	ZAR: 0.0024568605
_id: 5defb55adae31977893bbaa4
