Currency Code: PEN
Currency Name: Peruvian Nuevo Sol
Region: Peru
date: 2019-10-05
rates:
	AED: 1.087792641
	ARS: 17.0924818558
	AUD: 0.437374331
	BGN: 0.5274746289
	BRL: 1.2015706955
	BSD: 0.296385561
	CAD: 0.3942311816
	CHF: 0.2947656701
	CLP: 211.8320508073
	CNY: 2.1169479809
	COP: 1022.0625845379
	CZK: 6.9398207547
	DKK: 2.0142753227
	DOP: 15.5038133247
	EGP: 4.8289151343
	EUR: 0.269712112
	FJD: 0.6481823966
	GBP: 0.2401136351
	GTQ: 2.3043903468
	HKD: 2.3216713412
	HRK: 2.0013040581
	HUF: 89.7283996335
	IDR: 4185.681295492
	ILS: 1.0303409943
	INR: 20.9744579933
	ISK: 36.6596225055
	JPY: 31.6709957259
	KRW: 353.092095628
	KZT: 115.2855153538
	MXN: 5.7792994336
	MYR: 1.2395361815
	NOK: 2.6935080564
	NZD: 0.4688384066
	PAB: 0.2963869096
	PEN: 1.0
	PHP: 15.3042131459
	PKR: 46.5255143612
	PLN: 1.1651449959
	PYG: 1894.3372736475
	RON: 1.2805518418
	RUB: 19.1487972054
	SAR: 1.1105798082
	SEK: 2.9143712593
	SGD: 0.4083603203
	THB: 9.0089690066
	TRY: 1.6869780565
	TWD: 9.1484522436
	UAH: 7.2863066891
	USD: 0.2961428201
	UYU: 11.0208045135
	VND: 6876.2860364376
	ZAR: 4.4529809527
_id: 5defb55adae31977893bba70
