Currency Code: RON
Currency Name: Romanian Leu
Region: Romania
date: 2019-10-05
rates:
	AED: 0.8494717711
	ARS: 13.347746884
	AUD: 0.3415514443
	BGN: 0.4119119677
	BRL: 0.9383225702
	BSD: 0.2314514347
	CAD: 0.3078603839
	CHF: 0.2301864403
	CLP: 165.4224717014
	CNY: 1.6531528922
	COP: 798.1422939703
	CZK: 5.4193985189
	DKK: 1.572974445
	DOP: 12.1071344548
	EGP: 3.7709641865
	EUR: 0.2106217829
	FJD: 0.5061742723
	GBP: 0.1875079378
	GTQ: 1.7995291339
	HKD: 1.8130240928
	HRK: 1.5628450116
	HUF: 70.0701031436
	IDR: 3268.6543089952
	ILS: 0.8046070145
	INR: 16.3792337874
	ISK: 28.6279878016
	JPY: 24.7323026627
	KRW: 275.734323368
	KZT: 90.0279954261
	MXN: 4.5131319522
	MYR: 0.9679703242
	NOK: 2.1033963394
	NZD: 0.3661221602
	PAB: 0.2314524878
	PEN: 0.7809133277
	PHP: 11.951264015
	PKR: 36.332394241
	PLN: 0.9098772559
	PYG: 1479.3132240782
	RON: 1.0
	RUB: 14.9535509464
	SAR: 0.8672665737
	SEK: 2.2758713581
	SGD: 0.3188940166
	THB: 7.0352239657
	TRY: 1.3173836478
	TWD: 7.1441482845
	UAH: 5.689974003
	USD: 0.2312618751
	UYU: 8.6062931261
	VND: 5369.7834106701
	ZAR: 3.4773921738
_id: 5defb55adae31977893bba68
