Currency Code: HKD
Currency Name: Hong Kong Dollar
Region: Hong Kong
date: 2019-04-14
rates:
	AED: 0.4683684389
	ARS: 5.3746684211
	AUD: 0.1778211648
	BGN: 0.2203221513
	BRL: 0.4948851621
	BSD: 0.127441929
	CAD: 0.1700214318
	CHF: 0.1278328181
	CLP: 84.3023910457
	CNY: 0.854891687
	COP: 397.6901676209
	CZK: 2.8888974625
	DKK: 0.842040967
	DOP: 6.4403813408
	EGP: 2.2064713642
	EUR: 0.1128107174
	FJD: 0.2725397505
	GBP: 0.0974642858
	GTQ: 0.973366969
	HKD: 1.0
	HRK: 0.8374987563
	HUF: 36.2668178782
	IDR: 1797.0813731907
	ILS: 0.4545368297
	INR: 8.8203991333
	ISK: 15.2522097927
	JPY: 14.2859932183
	KRW: 144.6578274957
	KZT: 48.3629476132
	MXN: 2.392367633
	MYR: 0.5246643712
	NOK: 1.082552514
	NZD: 0.1884155577
	PAB: 0.1274539997
	PEN: 0.4197376564
	PHP: 6.5886190231
	PKR: 18.0556122993
	PLN: 0.4826667461
	PYG: 791.6249374183
	RON: 0.536600422
	RUB: 8.2098044697
	SAR: 0.478209369
	SEK: 1.1811734481
	SGD: 0.1725251528
	THB: 4.049892796
	TRY: 0.7376917303
	TWD: 3.933231736
	UAH: 3.406329313
	USD: 0.1275159328
	UYU: 4.3222757396
	VND: 2956.6534530345
	ZAR: 1.7810779425
_id: 5defb55adae31977893bba90
