Currency Code: DKK
Currency Name: Danish Krone
Region: Denmark
date: 2019-01-20
rates:
	AED: 0.5592038829
	ARS: 5.7242489566
	AUD: 0.2125547329
	BGN: 0.2620503579
	BRL: 0.5711920162
	BSD: 0.1523020726
	CAD: 0.2021482724
	CHF: 0.1515589932
	CLP: 102.1896990468
	CNY: 1.0320634673
	COP: 475.5489261585
	CZK: 3.4260225413
	DKK: 1.0
	DOP: 7.6976317911
	EGP: 2.7250981328
	EUR: 0.1339605904
	FJD: 0.3231475059
	GBP: 0.1184648331
	GTQ: 1.1757103461
	HKD: 1.194307693
	HRK: 0.9951040083
	HUF: 42.5931584719
	IDR: 2158.1258294505
	ILS: 0.5615207313
	INR: 10.8461891293
	ISK: 18.4616737411
	JPY: 16.6966628541
	KRW: 171.5524041773
	KZT: 57.8244818873
	MXN: 2.90851416
	MYR: 0.6261222883
	NOK: 1.3035556356
	NZD: 0.2259081925
	PAB: 0.1522868011
	PEN: 0.5055423515
	PHP: 8.0207659009
	PKR: 21.1931399585
	PLN: 0.5745943472
	PYG: 923.4114184256
	RON: 0.6302486764
	RUB: 10.0849414632
	SAR: 0.5710547066
	SEK: 1.3744483838
	SGD: 0.2068446628
	THB: 4.8354383901
	TRY: 0.8112426961
	TWD: 4.6996133362
	UAH: 4.2562690207
	USD: 0.1522487562
	UYU: 4.9803260119
	VND: 3531.4855504749
	ZAR: 2.1062126635
_id: 5defb55adae31977893bbac2
