Currency Code: AUD
Currency Name: Australian Dollar
Region: Australia
date: 2019-03-22
rates:
	AED: 2.6012118801
	ARS: 29.5712195372
	AUD: 1.0
	BGN: 1.2259513246
	BRL: 2.7672560913
	BSD: 0.7080133474
	CAD: 0.9522717434
	CHF: 0.7033640119
	CLP: 480.7930989398
	CNY: 4.7576953009
	COP: 2187.2454407485
	CZK: 16.1399336131
	DKK: 4.6765371209
	DOP: 35.8842758372
	EGP: 12.2134765669
	EUR: 0.6255833565
	FJD: 1.5049327248
	GBP: 0.536061127
	GTQ: 5.4380866408
	HKD: 5.5576080945
	HRK: 4.6595024861
	HUF: 198.4918248767
	IDR: 10132.4313247103
	ILS: 2.5648554777
	INR: 48.9857904996
	ISK: 84.6644120642
	JPY: 77.8478362323
	KRW: 804.1856562495
	KZT: 267.9865255601
	MXN: 13.5215031767
	MYR: 2.8784416468
	NOK: 6.0340711463
	NZD: 1.029640765
	PAB: 0.7080840384
	PEN: 2.3352601301
	PHP: 37.3007348102
	PKR: 98.8990270928
	PLN: 2.6937456678
	PYG: 4353.2808500176
	RON: 2.979004797
	RUB: 45.7517003356
	SAR: 2.6559773239
	SEK: 6.5754778831
	SGD: 0.9579051215
	THB: 22.4733564048
	TRY: 4.0813270875
	TWD: 21.8710647679
	UAH: 19.0496350347
	USD: 0.7081903875
	UYU: 23.6325667435
	VND: 16429.6586066507
	ZAR: 10.2634494166
_id: 5defb55adae31977893bba82
