Currency Code: PAB
Currency Name: Panamanian Balboa
Region: Panama
date: 2019-03-22
rates:
	AED: 3.6735920302
	ARS: 41.7623021209
	AUD: 1.4122617455
	BGN: 1.7313641576
	BRL: 3.9080899178
	BSD: 0.9999001659
	CAD: 1.3448569545
	CHF: 0.9933340872
	CLP: 679.0057011445
	CNY: 6.7191110703
	COP: 3088.9630640405
	CZK: 22.7938108171
	DKK: 6.6044944773
	DOP: 50.6779900307
	EGP: 17.2486257353
	EUR: 0.883487443
	FJD: 2.1253589168
	GBP: 0.7570586229
	GTQ: 7.6800017316
	HKD: 7.8487973085
	HRK: 6.5804371142
	HUF: 280.3224110726
	IDR: 14309.6451490355
	ILS: 3.622247274
	INR: 69.1807579969
	ISK: 119.5683103656
	JPY: 109.9415210827
	KRW: 1135.7206386201
	KZT: 378.4671183643
	MXN: 19.0959016784
	MYR: 4.0651130245
	NOK: 8.5216878498
	NZD: 1.4541222641
	PAB: 1.0
	PEN: 3.2979985475
	PHP: 52.6784008524
	PKR: 139.6713126326
	PLN: 3.8042739589
	PYG: 6147.9720120013
	RON: 4.2071345145
	RUB: 64.6133761766
	SAR: 3.7509351715
	SEK: 9.2862958729
	SGD: 1.352812759
	THB: 31.7382615441
	TRY: 5.7639021167
	TWD: 30.8876681056
	UAH: 26.9030708257
	USD: 1.0001501929
	UYU: 33.3753699604
	VND: 23202.9783421888
	ZAR: 14.4946769882
_id: 5defb55adae31977893bba80
