Currency Code: COP
Currency Name: Colombian Peso
Region: Colombia
date: 2019-03-22
rates:
	AED: 0.0011892638
	ARS: 0.0135198451
	AUD: 0.0004571961
	BGN: 0.0005605001
	BRL: 0.0012651786
	BSD: 0.0003237009
	CAD: 0.0004353749
	CHF: 0.0003215753
	CLP: 0.219816711
	CNY: 0.0021751996
	COP: 1.0
	CZK: 0.0073791141
	DKK: 0.0021380944
	DOP: 0.0164061496
	EGP: 0.0055839534
	EUR: 0.0002860142
	FJD: 0.0006880493
	GBP: 0.000245085
	GTQ: 0.0024862718
	HKD: 0.0025409165
	HRK: 0.0021303062
	HUF: 0.0907496805
	IDR: 4.6325076902
	ILS: 0.0011726418
	INR: 0.0223961105
	ISK: 0.0387082357
	JPY: 0.0355917241
	KRW: 0.3676705144
	KZT: 0.1225223839
	MXN: 0.006181978
	MYR: 0.0013160122
	NOK: 0.0027587536
	NZD: 0.0004707477
	PAB: 0.0003237332
	PEN: 0.0010676717
	PHP: 0.017053749
	PKR: 0.0452162456
	PLN: 0.0012315699
	PYG: 1.9903028572
	RON: 0.0013619893
	RUB: 0.0209174972
	SAR: 0.0012143024
	SEK: 0.0030062826
	SGD: 0.0004379504
	THB: 0.01027473
	TRY: 0.0018659667
	TWD: 0.0099993647
	UAH: 0.0087094181
	USD: 0.0003237819
	UYU: 0.0108047164
	VND: 7.5115751989
	ZAR: 0.0046924086
_id: 5defb55adae31977893bbabc
