Currency Code: CHF
Currency Name: Swiss Franc
Region: Switzerland
date: 2019-03-22
rates:
	AED: 3.6982442035
	ARS: 42.0425541188
	AUD: 1.4217389332
	BGN: 1.7429827284
	BRL: 3.9343157232
	BSD: 1.0066101413
	CAD: 1.3538818126
	CHF: 1.0
	CLP: 683.5622675844
	CNY: 6.7642006416
	COP: 3109.6919996122
	CZK: 22.9467719973
	DKK: 6.6488148974
	DOP: 51.018072048
	EGP: 17.3643751451
	EUR: 0.8894162139
	FJD: 2.1396214467
	GBP: 0.7621389748
	GTQ: 7.7315394994
	HKD: 7.9014678036
	HRK: 6.6245960939
	HUF: 282.2035553524
	IDR: 14405.6721024821
	ILS: 3.6465548908
	INR: 69.6450055277
	ISK: 120.3706908896
	JPY: 110.6792996381
	KRW: 1143.342057024
	KZT: 381.0068769662
	MXN: 19.2240475019
	MYR: 4.0923925563
	NOK: 8.5788738746
	NZD: 1.4638803628
	PAB: 1.0067106453
	PEN: 3.3201302461
	PHP: 53.0319069173
	PKR: 140.608597275
	PLN: 3.8298030921
	PYG: 6189.2288716955
	RON: 4.2353671021
	RUB: 65.0469736279
	SAR: 3.7761063671
	SEK: 9.3486129109
	SGD: 1.3618910056
	THB: 31.9512457608
	TRY: 5.8025816195
	TWD: 31.0949442914
	UAH: 27.0836077924
	USD: 1.0068618461
	UYU: 33.5993402311
	VND: 23358.6853005293
	ZAR: 14.5919456247
_id: 5defb55adae31977893bba84
