Currency Code: KRW
Currency Name: South Korean Won
Region: Korea
date: 2019-03-22
rates:
	AED: 0.0032345912
	ARS: 0.0367716327
	AUD: 0.001243494
	BGN: 0.0015244631
	BRL: 0.0034410662
	BSD: 0.0008804103
	CAD: 0.0011841442
	CHF: 0.0008746289
	CLP: 0.5978633108
	CNY: 0.0059161653
	COP: 2.7198264776
	CZK: 0.0200699098
	DKK: 0.0058152456
	DOP: 0.04462188
	EGP: 0.0151873842
	EUR: 0.0007779091
	FJD: 0.0018713747
	GBP: 0.0006665888
	GTQ: 0.0067622278
	HKD: 0.0069108521
	HRK: 0.0057940632
	HUF: 0.2468233838
	IDR: 12.5996170735
	ILS: 0.0031893823
	INR: 0.0609135342
	ISK: 0.1052796844
	JPY: 0.0968033135
	KRW: 1.0
	KZT: 0.3332396238
	MXN: 0.0168139074
	MYR: 0.0035793248
	NOK: 0.007503331
	NZD: 0.0012803521
	PAB: 0.0008804982
	PEN: 0.0029038818
	PHP: 0.0463832381
	PKR: 0.1229803421
	PLN: 0.0033496564
	PYG: 5.4132784093
	RON: 0.0037043744
	RUB: 0.0568919627
	SAR: 0.0033026917
	SEK: 0.008176567
	SGD: 0.0011911492
	THB: 0.0279454828
	TRY: 0.0050751056
	TWD: 0.0271965368
	UAH: 0.023688106
	USD: 0.0008806305
	UYU: 0.0293869538
	VND: 20.4301811142
	ZAR: 0.0127625373
_id: 5defb55adae31977893bba66
