Currency Code: TWD
Currency Name: New Taiwan Dollar
Region: Taiwan
date: 2019-03-22
rates:
	AED: 0.1189339389
	ARS: 1.3520704113
	AUD: 0.045722511
	BGN: 0.056053573
	BRL: 0.1265258971
	BSD: 0.0323721481
	CAD: 0.0435402553
	CHF: 0.0321595688
	CLP: 21.9830677675
	CNY: 0.2175337759
	COP: 100.0063537811
	CZK: 0.7379582926
	DKK: 0.2138230201
	DOP: 1.6407191976
	EGP: 0.558430817
	EUR: 0.0286032419
	FJD: 0.0688093031
	GBP: 0.0245100608
	GTQ: 0.2486429764
	HKD: 0.2541077974
	HRK: 0.2130441538
	HUF: 9.0755446515
	IDR: 463.280202964
	ILS: 0.1172716329
	INR: 2.2397533462
	ISK: 3.8710695141
	JPY: 3.5593985505
	KRW: 36.7693875348
	KZT: 12.2530168697
	MXN: 0.6182370781
	MYR: 0.1316095799
	NOK: 0.2758928845
	NZD: 0.0470777612
	PAB: 0.0323753803
	PEN: 0.106773957
	PHP: 1.7054832586
	PKR: 4.5219118567
	PLN: 0.123164816
	PYG: 199.0429316641
	RON: 0.1362075797
	RUB: 2.0918826231
	SAR: 0.1214379525
	SEK: 0.30064736
	SGD: 0.0437978275
	THB: 1.027538286
	TRY: 0.1866085228
	TWD: 1.0
	UAH: 0.8709971479
	USD: 0.0323802428
	UYU: 1.0805402935
	VND: 751.2052467956
	ZAR: 0.4692706791
_id: 5defb55adae31977893bba7a
