Currency Code: HKD
Currency Name: Hong Kong Dollar
Region: Hong Kong
date: 2019-06-23
rates:
	AED: 0.470083484
	ARS: 5.4686433685
	AUD: 0.1843110604
	BGN: 0.2201458777
	BRL: 0.4891575381
	BSD: 0.1276324546
	CAD: 0.1689580354
	CHF: 0.1248619468
	CLP: 87.5279163182
	CNY: 0.8792401901
	COP: 407.8608042387
	CZK: 2.8785366583
	DKK: 0.8393603459
	DOP: 6.5163273795
	EGP: 2.1336243918
	EUR: 0.1124211927
	FJD: 0.2758061724
	GBP: 0.1003775104
	GTQ: 0.9835156805
	HKD: 1.0
	HRK: 0.8333096125
	HUF: 36.450290946
	IDR: 1811.6197074351
	ILS: 0.4635276421
	INR: 8.9051439441
	ISK: 15.9086623902
	JPY: 13.734781768
	KRW: 148.3736213789
	KZT: 48.340357297
	MXN: 2.4448637005
	MYR: 0.5294594115
	NOK: 1.0870051219
	NZD: 0.1940160448
	PAB: 0.1276644947
	PEN: 0.4228606247
	PHP: 6.5859458894
	PKR: 20.1114310993
	PLN: 0.4781945606
	PYG: 795.8202608846
	RON: 0.5337844796
	RUB: 8.0747919084
	SAR: 0.4800247776
	SEK: 1.195899437
	SGD: 0.1732703999
	THB: 3.9406613964
	TRY: 0.7378814451
	TWD: 3.9624225418
	UAH: 3.3455469966
	USD: 0.1279844454
	UYU: 4.5102303285
	VND: 2972.9888852539
	ZAR: 1.8332849922
_id: 5defb55adae31977893bba90
