Currency Code: PHP
Currency Name: Philippine Peso
Region: Philippines
date: 2019-06-23
rates:
	AED: 0.0713767607
	ARS: 0.8303504858
	AUD: 0.0279855109
	BGN: 0.033426615
	BRL: 0.0742729361
	BSD: 0.0193795177
	CAD: 0.0256543309
	CHF: 0.018958848
	CLP: 13.2901055957
	CNY: 0.1335024923
	COP: 61.9289637489
	CZK: 0.437072625
	DKK: 0.1274471974
	DOP: 0.9894292314
	EGP: 0.3239662803
	EUR: 0.0170698628
	FJD: 0.0418779894
	GBP: 0.0152411684
	GTQ: 0.149335524
	HKD: 0.151838478
	HRK: 0.1265284633
	HUF: 5.5345566997
	IDR: 275.0735790803
	ILS: 0.0703813317
	INR: 1.3521435028
	ISK: 2.4155470842
	JPY: 2.0854683592
	KRW: 22.5288248446
	KZT: 7.3399262777
	MXN: 0.3712243832
	MYR: 0.0803923112
	NOK: 0.1650492033
	NZD: 0.0294591009
	PAB: 0.0193843826
	PEN: 0.0642065137
	PHP: 1.0
	PKR: 3.0536890884
	PLN: 0.0726083343
	PYG: 120.8361371693
	RON: 0.081049023
	RUB: 1.2260641135
	SAR: 0.0728862316
	SEK: 0.1815835503
	SGD: 0.0263091138
	THB: 0.5983440287
	TRY: 0.1120387956
	TWD: 0.6016482079
	UAH: 0.507982764
	USD: 0.0194329634
	UYU: 0.6848265085
	VND: 451.4141074291
	ZAR: 0.2783632029
_id: 5defb55adae31977893bbab0
