Currency Code: ISK
Currency Name: Icelandic Krona
Region: Iceland
date: 2019-06-23
rates:
	AED: 0.0295489006
	ARS: 0.3437525566
	AUD: 0.0115855787
	BGN: 0.0138381136
	BRL: 0.0307478735
	BSD: 0.0080228275
	CAD: 0.0106205054
	CHF: 0.0078486766
	CLP: 5.5019029364
	CNY: 0.0552680149
	COP: 25.6376554003
	CZK: 0.1809414637
	DKK: 0.0527612143
	DOP: 0.409608754
	EGP: 0.1341171457
	EUR: 0.0070666653
	FJD: 0.017336855
	GBP: 0.0063096135
	GTQ: 0.0618226509
	HKD: 0.062858836
	HRK: 0.0523808723
	HUF: 2.2912228604
	IDR: 113.8763060655
	ILS: 0.029136808
	INR: 0.5597669826
	ISK: 1.0
	JPY: 0.8633523945
	KRW: 9.3265931315
	KZT: 3.038618591
	MXN: 0.1536812864
	MYR: 0.0332812023
	NOK: 0.0683278767
	NZD: 0.0121956227
	PAB: 0.0080248415
	PEN: 0.0265805267
	PHP: 0.4139848925
	PKR: 1.264181149
	PLN: 0.0300587535
	PYG: 50.0243352563
	RON: 0.0335530711
	RUB: 0.5075720202
	SAR: 0.0301737988
	SEK: 0.0751728466
	SGD: 0.0108915757
	THB: 0.2477053884
	TRY: 0.0463823687
	TWD: 0.2490732687
	UAH: 0.21029719
	USD: 0.0080449533
	UYU: 0.2835078285
	VND: 186.8786207376
	ZAR: 0.1152381606
_id: 5defb55adae31977893bba6a
