Currency Code: PAB
Currency Name: Panamanian Balboa
Region: Panama
date: 2019-01-22
rates:
	AED: 3.6733855496
	ARS: 37.5098732729
	AUD: 1.4042207164
	BGN: 1.7211863064
	BRL: 3.8157423216
	BSD: 1.0002006512
	CAD: 1.3359174514
	CHF: 0.997250726
	CLP: 673.8273431312
	CNY: 6.8083692687
	COP: 3136.6078297985
	CZK: 22.5523321306
	DKK: 6.5712109478
	DOP: 50.5675279416
	EGP: 17.9119123471
	EUR: 0.8800492828
	FJD: 2.1250849248
	GBP: 0.7718190619
	GTQ: 7.7232385814
	HKD: 7.8465748482
	HRK: 6.5344319282
	HUF: 280.043697087
	IDR: 14215.7153137376
	ILS: 3.6801346475
	INR: 71.243785972
	ISK: 120.7663345947
	JPY: 109.36499956
	KRW: 1131.2064930036
	KZT: 379.2118322626
	MXN: 19.1683613482
	MYR: 4.1352107718
	NOK: 8.6034216316
	NZD: 1.4813341547
	PAB: 1.0
	PEN: 3.3386667253
	PHP: 52.9628795213
	PKR: 139.8819977119
	PLN: 3.7719396286
	PYG: 6070.3551526886
	RON: 4.2021103582
	RUB: 66.5145445745
	SAR: 3.7506890786
	SEK: 9.0252574144
	SGD: 1.3599181554
	THB: 31.7850990055
	TRY: 5.3407726833
	TWD: 30.8935685998
	UAH: 27.8194323682
	USD: 1.0000501628
	UYU: 32.6913807973
	VND: 23196.6672216844
	ZAR: 13.9701020857
_id: 5defb55adae31977893bba80
