Currency Code: MYR
Currency Name: Malaysian Ringgit
Region: Malaysia
date: 2019-01-22
rates:
	AED: 0.8883188191
	ARS: 9.0708491883
	AUD: 0.3395765763
	BGN: 0.4162269837
	BRL: 0.9227443369
	BSD: 0.2418741647
	CAD: 0.3230590954
	CHF: 0.2411607971
	CLP: 162.9487298993
	CNY: 1.6464382699
	COP: 758.5122023734
	CZK: 5.4537321977
	DKK: 1.5890873067
	DOP: 12.2285249125
	EGP: 4.3315597041
	EUR: 0.2128184829
	FJD: 0.5139000264
	GBP: 0.1866456402
	GTQ: 1.8676771288
	HKD: 1.8975030007
	HRK: 1.5801931966
	HUF: 67.7217468567
	IDR: 3437.7244832767
	ILS: 0.8899509241
	INR: 17.2285742864
	ISK: 29.2043964042
	JPY: 26.4472612389
	KRW: 273.5547364882
	KZT: 91.7031448187
	MXN: 4.6354012905
	MYR: 1.0
	NOK: 2.0805279601
	NZD: 0.3582245831
	PAB: 0.2418256421
	PEN: 0.8073752245
	PHP: 12.8077823463
	PKR: 33.8270539112
	PLN: 0.9121517226
	PYG: 1467.9675324123
	RON: 1.0161780354
	RUB: 16.0849224489
	SAR: 0.9070127946
	SEK: 2.1825386691
	SGD: 0.3288630811
	THB: 7.6864519754
	TRY: 1.2915357833
	TWD: 7.4708570626
	UAH: 6.7274520946
	USD: 0.2418377727
	UYU: 7.9056141516
	VND: 5609.548944846
	ZAR: 3.3783289067
_id: 5defb55adae31977893bba94
