Currency Code: TRY
Currency Name: Turkish Lira
Region: Turkey
date: 2019-08-10
rates:
	AED: 0.6687449609
	ARS: 8.1575063174
	AUD: 0.2682488422
	BGN: 0.3179183299
	BRL: 0.7176777231
	BSD: 0.1821548276
	CAD: 0.2417109542
	CHF: 0.1769295018
	CLP: 129.2937172954
	CNY: 1.2858727878
	COP: 618.2287111394
	CZK: 4.2024993614
	DKK: 1.213207392
	DOP: 9.3303357823
	EGP: 2.9840009709
	EUR: 0.1609625043
	FJD: 0.3960160492
	GBP: 0.1512608112
	GTQ: 1.396089931
	HKD: 1.4278798647
	HRK: 1.2008993941
	HUF: 52.7047282897
	IDR: 2583.615199979
	ILS: 0.6332569137
	INR: 12.9348455975
	ISK: 22.3495252491
	JPY: 19.2405665108
	KRW: 221.1131051325
	KZT: 70.6207058624
	MXN: 3.5341048159
	MYR: 0.7618002819
	NOK: 1.6168632046
	NZD: 0.2814126778
	PAB: 0.1821184501
	PEN: 0.6154984035
	PHP: 9.4715032787
	PKR: 28.7584910538
	PLN: 0.7029382256
	PYG: 1109.12477089
	RON: 0.7676264807
	RUB: 11.8821488881
	SAR: 0.6829830601
	SEK: 1.737923426
	SGD: 0.2522992287
	THB: 5.5430358204
	TRY: 1.0
	TWD: 5.7136382081
	UAH: 4.5980772707
	USD: 0.1820728977
	UYU: 6.430883425
	VND: 4225.6401245399
	ZAR: 2.7772504288
_id: 5defb55adae31977893bbaa6
