Currency Code: UYU
Currency Name: Uruguayan Peso
Region: Uruguay
date: 2019-03-08
rates:
	AED: 0.1123585353
	ARS: 1.2600165297
	AUD: 0.0433779701
	BGN: 0.0532618938
	BRL: 0.1183713884
	BSD: 0.0305885118
	CAD: 0.0410411534
	CHF: 0.0308360195
	CLP: 20.5352213339
	CNY: 0.2056142063
	COP: 96.820572457
	CZK: 0.6983415378
	DKK: 0.2031517305
	DOP: 1.5486225941
	EGP: 0.5330164905
	EUR: 0.0272165935
	FJD: 0.0653418972
	GBP: 0.0235001949
	GTQ: 0.2357590603
	HKD: 0.2401517913
	HRK: 0.2018057611
	HUF: 8.5869452452
	IDR: 437.7436389854
	ILS: 0.1110328422
	INR: 2.1412089137
	ISK: 3.7106900057
	JPY: 3.4005442938
	KRW: 34.6854594886
	KZT: 11.5817111677
	MXN: 0.5963042424
	MYR: 0.1250400254
	NOK: 0.2683611645
	NZD: 0.0449597441
	PAB: 0.0305854635
	PEN: 0.1013433267
	PHP: 1.5986678675
	PKR: 4.2749711769
	PLN: 0.1171477848
	PYG: 186.1650494249
	RON: 0.1290993259
	RUB: 2.0292707387
	SAR: 0.1148029392
	SEK: 0.2885285515
	SGD: 0.0415750613
	THB: 0.970654089
	TRY: 0.1664344774
	TWD: 0.9454172849
	UAH: 0.8070890843
	USD: 0.0305900631
	UYU: 1.0
	VND: 709.6739030508
	ZAR: 0.4417173932
_id: 5defb55adae31977893bbab4
