Currency Code: RUB
Currency Name: Russian Ruble
Region: Russian Federation
date: 2019-03-28
rates:
	AED: 0.0565597771
	ARS: 0.6716894419
	AUD: 0.02174495
	BGN: 0.0268216635
	BRL: 0.0600719979
	BSD: 0.0153987153
	CAD: 0.0206815332
	CHF: 0.015319803
	CLP: 10.5106636968
	CNY: 0.1037683587
	COP: 49.1410234336
	CZK: 0.3539897005
	DKK: 0.102361005
	DOP: 0.7802910721
	EGP: 0.2668234181
	EUR: 0.0137119531
	FJD: 0.0327699361
	GBP: 0.0117943502
	GTQ: 0.1182231569
	HKD: 0.1208716069
	HRK: 0.1018974724
	HUF: 4.3939582886
	IDR: 219.2976297888
	ILS: 0.0558407497
	INR: 1.070389365
	ISK: 1.8851741852
	JPY: 1.7036603963
	KRW: 17.4816039272
	KZT: 5.8787687149
	MXN: 0.2981089393
	MYR: 0.0627925591
	NOK: 0.1329890107
	NZD: 0.0227077485
	PAB: 0.0153987153
	PEN: 0.0511442687
	PHP: 0.8119414822
	PKR: 2.164492072
	PLN: 0.0589087169
	PYG: 95.0839026868
	RON: 0.06535509
	RUB: 1.0
	SAR: 0.0577477122
	SEK: 0.1430519525
	SGD: 0.0208845386
	THB: 0.4899930235
	TRY: 0.0858081683
	TWD: 0.4752732693
	UAH: 0.4171621081
	USD: 0.0153979474
	UYU: 0.5152187802
	VND: 357.2247832007
	ZAR: 0.2248008068
_id: 5defb55adae31977893bba72
