Currency Code: GBP
Currency Name: Pound Sterling
Region: United Kingdom
date: 2019-03-21
rates:
	AED: 4.8231635379
	ARS: 53.8633836571
	AUD: 1.8476193005
	BGN: 2.2576911267
	BRL: 4.9798120191
	BSD: 1.3135278404
	CAD: 1.7552438188
	CHF: 1.3026938857
	CLP: 876.4780458016
	CNY: 8.796507507
	COP: 4055.4112054376
	CZK: 29.6293748514
	DKK: 8.6145190001
	DOP: 66.5327766093
	EGP: 22.6569636298
	EUR: 1.1543904934
	FJD: 2.7938177772
	GBP: 1.0
	GTQ: 10.0969699558
	HKD: 10.3045005068
	HRK: 8.5608132912
	HUF: 363.4582214537
	IDR: 18566.7846692325
	ILS: 4.7294755142
	INR: 90.5393358561
	ISK: 155.0207155374
	JPY: 145.5023895883
	KRW: 1482.1519697365
	KZT: 496.9697203374
	MXN: 24.7710612774
	MYR: 5.3176663304
	NOK: 11.0960833839
	NZD: 1.9081647731
	PAB: 1.3133962399
	PEN: 4.3245892101
	PHP: 69.0285076732
	PKR: 184.0593437521
	PLN: 4.9470504169
	PYG: 8075.635998744
	RON: 5.4915117667
	RUB: 83.8118793708
	SAR: 4.9243931946
	SEK: 12.0443816969
	SGD: 1.7713371767
	THB: 41.6767752794
	TRY: 7.1791879556
	TWD: 40.4530186157
	UAH: 35.7157671271
	USD: 1.313068393
	UYU: 43.6458087544
	VND: 30462.526233524
	ZAR: 18.6644833294
_id: 5defb55adae31977893bbaa8
