Currency Code: HUF
Currency Name: Hungarian Forint
Region: Hungary
date: 2019-03-21
rates:
	AED: 0.0132702007
	ARS: 0.1481969054
	AUD: 0.0050834434
	BGN: 0.0062116937
	BRL: 0.0137011951
	BSD: 0.003613972
	CAD: 0.0048292863
	CHF: 0.003584164
	CLP: 2.4114959961
	CNY: 0.0242022521
	COP: 11.1578469438
	CZK: 0.0815207171
	DKK: 0.0237015384
	DOP: 0.1830548126
	EGP: 0.0623371884
	EUR: 0.0031761298
	FJD: 0.0076867646
	GBP: 0.0027513479
	GTQ: 0.0277802767
	HKD: 0.0283512654
	HRK: 0.0235537753
	HUF: 1.0
	IDR: 51.0836832772
	ILS: 0.0130124323
	INR: 0.249105208
	ISK: 0.426515914
	JPY: 0.4003276883
	KRW: 4.077915651
	KZT: 1.3673365768
	MXN: 0.0681538064
	MYR: 0.0146307499
	NOK: 0.0305291853
	NZD: 0.0052500251
	PAB: 0.0036136099
	PEN: 0.0118984493
	PHP: 0.1899214369
	PKR: 0.5064112816
	PLN: 0.0136110566
	PYG: 22.2188838278
	RON: 0.0151090592
	RUB: 0.230595635
	SAR: 0.0135487187
	SEK: 0.0331382838
	SGD: 0.0048735648
	THB: 0.1146673065
	TRY: 0.0197524434
	TWD: 0.1113003262
	UAH: 0.0982664995
	USD: 0.0036127079
	UYU: 0.1200848025
	VND: 83.8130063799
	ZAR: 0.0513524863
_id: 5defb55adae31977893bbabe
