Currency Code: NZD
Currency Name: New Zealand Dollar
Region: New Zealand
date: 2019-03-21
rates:
	AED: 2.5276452044
	ARS: 28.2278472053
	AUD: 0.9682703122
	BGN: 1.183174094
	BRL: 2.609738996
	BSD: 0.688372335
	CAD: 0.9198596702
	CHF: 0.682694652
	CLP: 459.330377631
	CNY: 4.6099307728
	COP: 2125.2940325948
	CZK: 15.5276815029
	DKK: 4.5145571921
	DOP: 34.867416875
	EGP: 11.8736934826
	EUR: 0.604974219
	FJD: 1.4641386407
	GBP: 0.524063757
	GTQ: 5.2914560096
	HKD: 5.4002152498
	HRK: 4.4864119766
	HUF: 190.4752810559
	IDR: 9730.1789295949
	ILS: 2.4785467067
	INR: 47.4483845071
	ISK: 81.2407386009
	JPY: 76.2525289435
	KRW: 776.7421297391
	KZT: 260.4438187667
	MXN: 12.9816154385
	MYR: 2.7867961957
	NOK: 5.8150551464
	NZD: 1.0
	PAB: 0.688303368
	PEN: 2.266360469
	PHP: 36.1753390729
	PKR: 96.4588312019
	PLN: 2.5925698276
	PYG: 4232.1481418519
	RON: 2.8779022882
	RUB: 43.9227683862
	SAR: 2.5806959986
	SEK: 6.3120239231
	SGD: 0.9282936158
	THB: 21.8412874335
	TRY: 3.7623522124
	TWD: 21.1999609187
	UAH: 18.7173391056
	USD: 0.6881315553
	UYU: 22.8731865142
	VND: 15964.3059463521
	ZAR: 9.7813792565
_id: 5defb559dae31977893bba5e
