Currency Code: INR
Currency Name: Indian Rupee
Region: India
date: 2019-03-21
rates:
	AED: 0.0532714703
	ARS: 0.5949169292
	AUD: 0.020406813
	BGN: 0.0249360248
	BRL: 0.0550016407
	BSD: 0.014507814
	CAD: 0.019386533
	CHF: 0.0143881538
	CLP: 9.6806325948
	CNY: 0.0971567488
	COP: 44.7917048109
	CZK: 0.3272541661
	DKK: 0.0951466997
	DOP: 0.7348493998
	EGP: 0.2502444205
	EUR: 0.0127501542
	FJD: 0.0308575024
	GBP: 0.0110449231
	GTQ: 0.1115202565
	HKD: 0.1138124154
	HRK: 0.0945535243
	HUF: 4.0143680978
	IDR: 205.0687084645
	ILS: 0.0522366933
	INR: 1.0
	ISK: 1.7121918785
	JPY: 1.6070627006
	KRW: 16.3702544946
	KZT: 5.4889923329
	MXN: 0.2735944664
	MYR: 0.0587332156
	NOK: 0.1225553874
	NZD: 0.0210755331
	PAB: 0.0145063604
	PEN: 0.0477647552
	PHP: 0.7624145574
	PKR: 2.0329212934
	PLN: 0.0546397913
	PYG: 89.1947784064
	RON: 0.060653325
	RUB: 0.9256957606
	SAR: 0.054389544
	SEK: 0.1330292694
	SGD: 0.0195642829
	THB: 0.4603167771
	TRY: 0.0792935787
	TWD: 0.4468004789
	UAH: 0.3944779006
	USD: 0.0145027394
	UYU: 0.4820646003
	VND: 336.4562589895
	ZAR: 0.2061477827
_id: 5defb55adae31977893bba6c
