Currency Code: VND
Currency Name: Vietnamese Dong
Region: Vietnam
date: 2019-09-27
rates:
	AED: 0.0001582588
	ARS: 0.0024702374
	AUD: 6.36944e-05
	BGN: 7.70194e-05
	BRL: 0.0001792061
	BSD: 4.31027e-05
	CAD: 5.70823e-05
	CHF: 4.26941e-05
	CLP: 0.0312939242
	CNY: 0.000306905
	COP: 0.1492061098
	CZK: 0.0010176101
	DKK: 0.0002940582
	DOP: 0.0022366975
	EGP: 0.0007028046
	EUR: 3.93817e-05
	FJD: 9.52406e-05
	GBP: 3.50583e-05
	GTQ: 0.0003330635
	HKD: 0.0003378224
	HRK: 0.0002918028
	HUF: 0.0132094012
	IDR: 0.6116207424
	ILS: 0.0001500248
	INR: 0.0030443604
	ISK: 0.0053045387
	JPY: 0.0046517605
	KRW: 0.0518327502
	KZT: 0.0167184602
	MXN: 0.0008484543
	MYR: 0.0001806682
	NOK: 0.0003911084
	NZD: 6.8322e-05
	PAB: 4.31049e-05
	PEN: 0.0001457011
	PHP: 0.0022358349
	PKR: 0.0067583159
	PLN: 0.0001725424
	PYG: 0.2751384352
	RON: 0.0001873152
	RUB: 0.0027860958
	SAR: 0.0001616349
	SEK: 0.0004220059
	SGD: 5.95226e-05
	THB: 0.0013200352
	TRY: 0.0002443417
	TWD: 0.0013377443
	UAH: 0.0010382419
	USD: 4.30876e-05
	UYU: 0.0015895197
	VND: 1.0
	ZAR: 0.0006530497
_id: 5defb55adae31977893bbab6
