Currency Code: FJD
Currency Name: Fiji Dollar
Region: Fiji
date: 2019-09-27
rates:
	AED: 1.6616738277
	ARS: 25.9368077284
	AUD: 0.6687731584
	BGN: 0.8086819492
	BRL: 1.8816141436
	BSD: 0.4525667208
	CAD: 0.5993486595
	CHF: 0.4482758621
	CLP: 328.5775300747
	CNY: 3.2224171631
	COP: 1566.6227947686
	CZK: 10.6846241539
	DKK: 3.0875298803
	DOP: 23.4847032973
	EGP: 7.3792532822
	EUR: 0.4134970396
	FJD: 1.0
	GBP: 0.3681025076
	GTQ: 3.4970743017
	HKD: 3.547041284
	HRK: 3.0638480779
	HUF: 138.6950508953
	IDR: 6421.8482594049
	ILS: 1.5752186262
	INR: 31.9649408265
	ISK: 55.6961859447
	JPY: 48.8421962978
	KRW: 544.2295098778
	KZT: 175.5391976586
	MXN: 8.9085344548
	MYR: 1.8969664617
	NOK: 4.1065296558
	NZD: 0.7173615416
	PAB: 0.4525894632
	PEN: 1.5298211997
	PHP: 23.4756468851
	PKR: 70.9604436327
	PLN: 1.81164755
	PYG: 2888.8773042639
	RON: 1.966757319
	RUB: 29.2532334435
	SAR: 1.6971216885
	SEK: 4.4309453741
	SGD: 0.6249710035
	THB: 13.8600039613
	TRY: 2.5655200532
	TWD: 14.0459440696
	UAH: 10.9012523585
	USD: 0.4524083515
	UYU: 16.6895158239
	VND: 10499.722809365
	ZAR: 6.8568407089
_id: 5defb55adae31977893bbaa2
