Currency Code: USD
Currency Name: US Dollar
Region: United States
date: 2019-09-27
rates:
	AED: 3.6729512669
	ARS: 57.3305237258
	AUD: 1.4782511336
	BGN: 1.7875044671
	BRL: 4.1591056784
	BSD: 1.0003500584
	CAD: 1.3247957459
	CHF: 0.9908655766
	CLP: 726.2852884966
	CNY: 7.1228065365
	COP: 3462.8511822013
	CZK: 23.6172124562
	DKK: 6.8246527064
	DOP: 51.9104106286
	EGP: 16.3110456694
	EUR: 0.9139907303
	FJD: 2.2103924402
	GBP: 0.813651
	GTQ: 7.7299065993
	HKD: 7.8403532391
	HRK: 6.7723066293
	HUF: 306.5704919921
	IDR: 14194.8048446993
	ILS: 3.4818513431
	INR: 70.6550635543
	ISK: 123.11042836
	JPY: 107.9604214594
	KRW: 1202.9607943676
	KZT: 388.0105154634
	MXN: 19.6913572123
	MYR: 4.1930403262
	NOK: 9.0770421066
	NZD: 1.5856505283
	PAB: 1.0004003279
	PEN: 3.3815052148
	PHP: 51.8903924036
	PKR: 156.850428159
	PLN: 4.0044520488
	PYG: 6385.55255401
	RON: 4.3473055096
	RUB: 64.6611260549
	SAR: 3.7513049503
	SEK: 9.794128158
	SGD: 1.3814311815
	THB: 30.6360479772
	TRY: 5.6708061307
	TWD: 31.0470485868
	UAH: 24.0960458019
	USD: 1.0
	UYU: 36.8903796078
	VND: 23208.5079220147
	ZAR: 15.1563088667
_id: 5defb55adae31977893bbac0
